action,path,priority,scope,required_change,acceptance_criteria,revision_status,verification_evidence
MODIFY,README.md,P0,Repository-wide,"Replace the legacy module overview with the seven-authoritative-appendix architecture; document theorem-complex traceability, exact/proxy status, regeneration commands, and artifact retention policy.",Every appendix module and theorem registry command is documented; generated vs tracked artifacts policy is internally consistent.,pending_revision,
MODIFY,the_nothingness_effect.py,P0,Repository-wide facade,"Fix zero-argument forwarding bugs; accept typed inputs; expose Flowpoint, closure, DFI/pDFI, Elastic-pi/Norm, gravity, completeness, QENN, PGQENN and SOInets through a stable facade; return typed result/status objects.",All facade methods call underlying APIs with valid signatures and have contract tests.,pending_revision,
ADD,pyproject.toml,P0,Build/test/tooling,"Define package metadata, Python version, pytest, Ruff, mypy and coverage settings; declare package discovery.",Editable install succeeds and all test/tool commands run from repository root.,pending_addition,
MODIFY,requirements.txt,P0,Core dependencies,"Keep numerical stack, pin compatible lower bounds, and move optional AI/interactive dependencies to separate files.",Fresh core environment installs without unnecessary deep-learning/GUI dependencies.,pending_revision,
MODIFY,requirements-dev.txt,P0,Test quality,"Add hypothesis, pytest-cov, pytest-xdist, ruff and mypy.","Property tests, coverage and static checks run in CI.",pending_revision,
ADD,requirements-ai.txt,P0,AI architecture,"Add PyTorch and optional graph/spectral dependencies required by QENN, PGQENN and SOInets.",AI tests train deterministic tiny models on CPU.,pending_addition,
MODIFY,conftest.py,P0,Testing,"Add deterministic seeds, artifact temp directories, numeric tolerances, and theorem-complex fixtures while preserving Agg backend.",Tests are side-effect-free unless explicitly marked artifact.,pending_revision,
ADD,.github/workflows/ci.yml,P0,Continuous integration,"Run core, theorem-contract, artifact-smoke and AI CPU tests; upload compact manifests on failure.",CI gates merge on contract tests and reproducibility checks.,pending_addition,
MODIFY,equations/artifact_io.py,P0,Artifact provenance,"Add theorem ID, source-law hash, parameter hash, RNG seed, code commit, residual vector, status and claim-boundary fields.",Every generated CSV/JSON/NPZ/figure has a machine-readable manifest.,pending_revision,
MODIFY,equations/animation_io.py,P1,Dynamic artifacts,"Use theorem-aware manifests; save frame sampling, codec/fps, data checksum and reproducibility command.",Animations can be regenerated from compact data and manifest.,pending_revision,
ADD,equations/theorem_complex_runtime/__init__.py,P0,Shared runtime,Export typed theorem-complex runtime primitives.,All appendix modules use one shared runtime.,present_unverified,
ADD,equations/theorem_complex_runtime/types.py,P0,Shared runtime,"Define ComplexId, SourceLaw, DomainSpec, ResidualVector, ClosureStatus, SimulationResult and ArtifactManifest.",No module returns untyped ad-hoc dictionaries for theorem results.,present_unverified,
ADD,equations/theorem_complex_runtime/registry.py,P0,Traceability,"Register all 351 theorem complexes and bind labels to implementation, tests, simulations and artifacts.",Registry reports 351/351 entries and fails on duplicate/missing IDs.,present_unverified,
ADD,equations/theorem_complex_runtime/invariants.py,P0,Shared mathematics,"Implement involution, projections, source-removal, non-cancelling additive energy, coercivity, observability and boundary leakage helpers.","Shared invariant tests pass across scalar, vector, matrix and graph domains.",present_unverified,
ADD,equations/theorem_complex_runtime/validation.py,P0,Contract verification,"Implement domain guards, finite checks, residual tolerances, counterexample witnesses and fail-closed statuses.",No silent NaN/Inf coercion is permitted.,present_unverified,
ADD,equations/theorem_complex_runtime/runner.py,P0,Execution,"CLI/API to execute one complex, one part, one appendix or all 351 and write manifests.",Deterministic full audit command produces a consolidated status report.,present_unverified,
ADD,docs/theorem_complex_traceability.md,P0,Documentation,Human-readable appendix-label-to-code/test/artifact map.,Generated from registry and matches CSV matrix.,pending_addition,
ADD,docs/revised_appendix_consistency.md,P0,Documentation,"State exact source laws, numerical approximations, clipping policy, claim boundaries and known gaps.",No proxy result is described as theorem proof or empirical validation.,pending_addition,
MODIFY,equations/flowpoint/flowpoint.py,P0,Flowpoint,"Replace XOR presentation as computational mechanism with a typed involution/operator API; add spectral projectors, schedule/history encoder, phase-indexed kernel transport and affine history field; retain fp() compatibility wrapper.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/flowpoint/test/test_flowpoint.py,P0,Flowpoint,"Split unit/property tests from plot generation; remove plt.show from tests; add F^2=I, projector, decoder, source-removal and affine gauge tests.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/duality/duality.py,P1,Foundational closure,"Add reciprocal relation/action groupoid, C2-action/free-cofree reconstruction, invariant/anti-invariant orbit-field APIs; keep legacy duality_equation wrapper.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/symmetry/symmetry.py,P1,Foundational closure,Implement exact symmetry/group-action contracts and revised B/C additive closures; stop reducing non-integer floats to Boolean 1/-1 proxies.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/spatiality/spatiality.py,P1,Foundational closure,"Implement typed spatial carrier, affine/coordinate transforms, boundary and closure residuals.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/countable_infinity/countable_infinity.py,P1,Foundational closure,Replace legacy generator/product logic as canonical definition with the revised countable-infinity complexes and explicit finite approximants.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/uncountable_infinity/uncountable_infinity.py,P1,Foundational closure,Implement measure/topology/cardinality proxies only under declared finite approximations; add obstruction/failure statuses.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/spectrum_of_infinities/spectrum_of_infinities.py,P1,Foundational closure,"Add normalization contracts, DFI handoff, measurable-decomposition, Lp, factor-map, addressability and spatial closures.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/observation_and_collapse/observation_and_collapse.py,P1,Foundational closure,"Implement observation instrument, collapse projections, attractor/uniqueness, temporal compression, locality/horizon and spectral outcome closures.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/flowpoint_math_operations/fp_math_operations.py,P1,Mathematical closure,Align arithmetic/algebraic typed partial operations with orientation grading and source-law residuals.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/flowpoint_trigonometry/fp_trigonometry.py,P1,Mathematical closure,Align phase/harmonic coordinates and reconstruction errors with analytic/geometric B/C closures.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/dynamic_fluctuation_index/dfi.py,P0,FED,Preserve non-finite/divergence information as explicit residual/status instead of silently replacing with 0/1; implement all DFI A/B/C contracts.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/elastic_pi/elastic_pi.py,P0,FED,"Enforce K_D>0; expose log-domain exact field, clipping metadata and norm/coercivity residuals; do not silently equate clipped values with exact source law.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/elastic_dubler_effect/elastic_dubler_effect.py,P1,Gravitational dynamics,"Keep ratio law but add eight B operators, four C closures, typed residuals and source-removal tests.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/locality_driven_gravity/locality_driven_gravity.py,P1,Gravitational dynamics,Expose the six revised B invariants and three C closures as public APIs rather than only toy-model facade.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/locality_driven_gravity/entropic_elastic_spiral.py,P1,Gravitational dynamics,"Separate source law, solver, diagnostics and artifact generation; add refinement, conservation and ablation tests.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/black_hole_dynamics/black_hole_dynamics.py,P1,Gravitational dynamics,"Add revised horizon translation, regular hypersurface, Hawking flux density, accessible memory and residual lower-bound operators; preserve proxy boundaries.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/elastic_pi_ripples/elastic_pi_ripples.py,P1,Gravitational dynamics,"Add revised wave-energy, harmonic, DFI-memory, shock/tilt, tomography and C-level reconstruction operators.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/completeness_theorem/models.py,P0,Completeness theorem,Bind all 15 revised complexes and corrected type/domain obligations to typed model objects and residuals.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/completeness_theorem/simulation/dual_closure.py,P0,Completeness theorem,"Add theorem-ID scenarios for 9A→4B→2C, source-removal and terminal quotient cases.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/completeness_theorem/simulation/godel_boundary.py,P0,Completeness theorem,Align Gödel boundary simulation with declared scope and first-order completion terminology.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,equations/completeness_theorem/tests/test_dual_closure_invariants.py,P0,Completeness theorem,"Add exact corrected decoder, attainment, descent, transgression and terminal factorization tests.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,tne_concepts/SOInet/soi_net.py,P0,AI legacy migration,Remove duplicated local Flowpoint/DFI/ElasticPi logic and random PGQENN graph growth as canonical behavior; convert to compatibility wrapper over new typed AI package.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,tne_concepts/SOInet/soi_pgnn_analytics.py,P0,AI legacy migration,"Split analytics from model code, remove hard-coded output paths, and delegate plotting to theorem-aware artifact pipeline.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,tne_concepts/SOInet/test_bidirectional_soi_net_color_classification.py,P1,AI validation,"Convert script-style test to deterministic pytest benchmark with train/validation/test split, baselines, ablations and manifests.",Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
MODIFY,tne_concepts/SOInet/test_bidirectional_soi_net_sound_classification.py,P1,AI validation,Convert to deterministic benchmark; separate generated WAV examples from unit tests and add robustness/calibration metrics.,Relevant theorem-complex registry entries resolve to this module and contract tests pass.,pending_revision,
ADD,equations/mathematical_closure/__init__.py,P1,Mathematical closure,Public typed API and compatibility exports.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/a_level.py,P1,Mathematical closure,Implement native A-level theorem complexes.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/b_level.py,P1,Mathematical closure,Implement genuine additive B-level source interactions.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/c_level.py,P1,Mathematical closure,Implement spatially closed C-level operators and boundary residuals.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/residuals.py,P1,Mathematical closure,Typed non-cancelling residuals and status maps.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/simulation/run_suite.py,P1,Mathematical closure,"Deterministic parameter sweeps, ablations and counterexamples.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/visualization/render_artifacts.py,P1,Mathematical closure,"Static figures, animations and diagrams from saved data.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/tests/test_contracts.py,P1,Mathematical closure,"Domain, theorem, failure-dual and property tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/mathematical_closure/tests/test_artifacts.py,P1,Mathematical closure,"Manifest, schema and reproducibility smoke tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/__init__.py,P1,Foundational closure interface,Public typed API and compatibility exports.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/a_level.py,P1,Foundational closure interface,Implement native A-level theorem complexes.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/b_level.py,P1,Foundational closure interface,Implement genuine additive B-level source interactions.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/c_level.py,P1,Foundational closure interface,Implement spatially closed C-level operators and boundary residuals.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/residuals.py,P1,Foundational closure interface,Typed non-cancelling residuals and status maps.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/simulation/run_suite.py,P1,Foundational closure interface,"Deterministic parameter sweeps, ablations and counterexamples.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/visualization/render_artifacts.py,P1,Foundational closure interface,"Static figures, animations and diagrams from saved data.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/tests/test_contracts.py,P1,Foundational closure interface,"Domain, theorem, failure-dual and property tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_closure/tests/test_artifacts.py,P1,Foundational closure interface,"Manifest, schema and reproducibility smoke tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/__init__.py,P1,Flowpoint Duality,Public typed API and compatibility exports.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/a_level.py,P1,Flowpoint Duality,Implement native A-level theorem complexes.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/b_level.py,P1,Flowpoint Duality,Implement genuine additive B-level source interactions.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/c_level.py,P1,Flowpoint Duality,Implement spatially closed C-level operators and boundary residuals.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/residuals.py,P1,Flowpoint Duality,Typed non-cancelling residuals and status maps.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/simulation/run_suite.py,P1,Flowpoint Duality,"Deterministic parameter sweeps, ablations and counterexamples.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/visualization/render_artifacts.py,P1,Flowpoint Duality,"Static figures, animations and diagrams from saved data.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/tests/test_contracts.py,P1,Flowpoint Duality,"Domain, theorem, failure-dual and property tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_duality/tests/test_artifacts.py,P1,Flowpoint Duality,"Manifest, schema and reproducibility smoke tests.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/__init__.py,P1,Flowpoint Symmetry,Public typed API and compatibility exports.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/a_level.py,P1,Flowpoint Symmetry,Implement native A-level theorem complexes.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/b_level.py,P1,Flowpoint Symmetry,Implement genuine additive B-level source interactions.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/c_level.py,P1,Flowpoint Symmetry,Implement spatially closed C-level operators and boundary residuals.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/residuals.py,P1,Flowpoint Symmetry,Typed non-cancelling residuals and status maps.,"All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/simulation/run_suite.py,P1,Flowpoint Symmetry,"Deterministic parameter sweeps, ablations and counterexamples.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
ADD,equations/foundational_closure/flowpoint_symmetry/visualization/render_artifacts.py,P1,Flowpoint Symmetry,"Static figures, animations and diagrams from saved data.","All complex IDs assigned to the module have implementation, tests and artifact provenance.",pending_addition,
