seed,scenario,epochs,accuracy,cross_entropy,brier_score,mean_confidence,predictive_entropy,expected_calibration_error,mean_reconstruction_rmse,mean_local_rbm_free_energy,mean_global_rbm_free_energy,local_rbm_reconstruction_rmse,global_rbm_reconstruction_rmse,active_clusters,closure_status,residual_l2,final_validation_loss,final_validation_accuracy
0,clean,6,0.5,1.1852751970291138,0.16170291602611542,0.32005050778388977,1.3597930669784546,0.17994949221611023,0.16157718747854233,-4.066715717315674,-11.800384521484375,0.14470835030078888,0.19378572702407837,14.0,open,4.0355859335814595,1.1863652467727661,0.5
0,gaussian_0.05,6,0.5,1.191449522972107,0.16262130439281464,0.31741949915885925,1.3612374067306519,0.18258050084114075,0.16035965581734976,-4.070451736450195,-11.80037784576416,0.14254230260849,0.19378705322742462,14.0,open,4.0297628054571435,1.1863652467727661,0.5
0,gaussian_0.15,6,0.5,1.2034825086593628,0.1643029898405075,0.3122086524963379,1.3640215396881104,0.1877913475036621,0.15888826300700506,-4.082690715789795,-11.800267219543457,0.13520105183124542,0.19380861520767212,14.0,open,4.013877930023129,1.1863652467727661,0.5
0,remove_color,6,0.25,1.3383880853652954,0.18232376873493195,0.28871750831604004,1.3737297058105469,0.03871750831604004,0.10254817704359691,-4.110058307647705,-11.800567626953125,0.11713341623544693,0.1937522292137146,14.0,open,4.352982170231939,1.1863652467727661,0.5
0,remove_sound,6,0.5,1.205743432044983,0.16514620184898376,0.3164219558238983,1.3599205017089844,0.18357804417610168,0.16802734633286795,-4.020401477813721,-11.801541328430176,0.16929090023040771,0.19355729222297668,14.0,open,4.346315762413836,1.1863652467727661,0.5
0,remove_vision,6,0.25,1.287606120109558,0.1758657842874527,0.2934851050376892,1.3688151836395264,0.04348510503768921,0.1510097955663999,-4.079625606536865,-11.800531387329102,0.1370767503976822,0.1937592327594757,14.0,open,4.19824531110346,1.1863652467727661,0.5
0,sound_phase_shift,6,0.5,1.1833972930908203,0.16138386726379395,0.32020241022109985,1.359614610671997,0.17979758977890015,0.16350270559390387,-4.0657196044921875,-11.800272941589355,0.14527863264083862,0.19380822777748108,14.0,open,4.016653966980031,1.1863652467727661,0.5
0,vision_occlusion,6,0.5,1.2384568452835083,0.16949841380119324,0.3024235963821411,1.3667585849761963,0.1975764036178589,0.1448298841714859,-4.075447082519531,-11.800411224365234,0.1395919770002365,0.19378229975700378,14.0,open,4.107380071669739,1.1863652467727661,0.5
0,color_channel_permutation,6,0.25,1.4204363822937012,0.191608726978302,0.2833964228630066,1.375367522239685,0.03339642286300659,0.1591317132115364,-4.124943256378174,-11.801034927368164,0.10604852437973022,0.19365014135837555,14.0,open,4.141087775816287,1.1863652467727661,0.5
1,clean,6,0.5,1.2073689699172974,0.16317826509475708,0.32457053661346436,1.3604081869125366,0.17542944848537445,0.1644575297832489,-4.109646320343018,-11.834968566894531,0.16368472576141357,0.19227372109889984,12.0,open,1.6356029170090407,1.204421877861023,0.5
1,gaussian_0.05,6,0.5,1.207255244255066,0.16306191682815552,0.32528695464134216,1.360224723815918,0.17471304535865784,0.16257031013568243,-4.108302116394043,-11.834710121154785,0.16435912251472473,0.1923273503780365,12.0,open,1.6400238699742393,1.204421877861023,0.5
1,gaussian_0.15,6,0.5,1.2091221809387207,0.163131982088089,0.32644861936569214,1.3600050210952759,0.17355139553546906,0.16013259689013162,-4.105936050415039,-11.834120750427246,0.16553595662117004,0.19244925677776337,12.0,open,1.6510098435439482,1.204421877861023,0.5
1,remove_color,6,0.5,1.328567624092102,0.1799764186143875,0.2923685312271118,1.3802380561828613,0.20763146877288818,0.08790670086940129,-4.178564071655273,-11.835421562194824,0.12378863245248795,0.19217565655708313,12.0,open,1.8154823184016013,1.204421877861023,0.5
1,remove_sound,6,0.5,1.2056257724761963,0.1630798578262329,0.3214726150035858,1.3606541156768799,0.178527370095253,0.16049193342526755,-4.11795711517334,-11.836099624633789,0.1594344824552536,0.19203896820545197,12.0,open,1.668939972647035,1.204421877861023,0.5
1,remove_vision,6,0.5,1.2590903043746948,0.17099562287330627,0.305786669254303,1.3720399141311646,0.19421333074569702,0.14972245444854101,-4.14754056930542,-11.83599853515625,0.14315743744373322,0.19205836951732635,12.0,open,1.6972964858735402,1.204421877861023,0.5
1,sound_phase_shift,6,0.5,1.2066868543624878,0.16305005550384521,0.32493945956230164,1.3600198030471802,0.17506052553653717,0.16540507972240448,-4.1085405349731445,-11.834775924682617,0.16424117982387543,0.19231386482715607,12.0,open,1.6352079725959816,1.204421877861023,0.5
1,vision_occlusion,6,0.5,1.2273390293121338,0.16645826399326324,0.31476181745529175,1.366304874420166,0.18523818254470825,0.1557117054859797,-4.128663063049316,-11.835801124572754,0.15373696386814117,0.19210052490234375,12.0,open,1.651178746767479,1.204421877861023,0.5
1,color_channel_permutation,6,0.25,1.4030088186264038,0.19007070362567902,0.3026885390281677,1.3758115768432617,0.052688539028167725,0.15590454638004303,-4.1511335372924805,-11.834946632385254,0.14101232588291168,0.19227595627307892,12.0,open,1.7101550909834686,1.204421877861023,0.5
2,clean,6,0.5,1.0785341262817383,0.14597967267036438,0.3789222836494446,1.316330909729004,0.12490640580654144,0.14767798533042273,-3.987830877304077,-11.857830047607422,0.20899717509746552,0.18986806273460388,12.0,open,1.547432509295764,1.07937753200531,0.5
2,gaussian_0.05,6,0.5,1.0818426609039307,0.14668399095535278,0.3778112828731537,1.3174312114715576,0.12892860174179077,0.14624597877264023,-3.9967753887176514,-11.857708930969238,0.20540842413902283,0.1898929625749588,12.0,open,1.5447849810719902,1.07937753200531,0.5
2,gaussian_0.15,6,0.5,1.097814917564392,0.14955618977546692,0.37274301052093506,1.3218913078308105,0.14031004905700684,0.14383943130572638,-4.023265361785889,-11.857369422912598,0.1943884640932083,0.1899629384279251,12.0,open,1.5480513658686708,1.07937753200531,0.5
2,remove_color,6,0.5,1.241963505744934,0.16823342442512512,0.32070064544677734,1.3688724040985107,0.17929935455322266,0.10068682084480922,-4.110480785369873,-11.850624084472656,0.15240760147571564,0.19136515259742737,12.0,open,1.7224083191814652,1.07937753200531,0.5
2,remove_sound,6,0.5,1.0794432163238525,0.1450096219778061,0.3718012273311615,1.318859577178955,0.1281987726688385,0.14013972878456116,-3.9616193771362305,-11.851761817932129,0.21907182037830353,0.19113869965076447,12.0,open,1.603473847316813,1.07937753200531,0.5
2,remove_vision,6,0.5,1.138667345046997,0.1550806164741516,0.3510200083255768,1.3439016342163086,0.14897997677326202,0.13877881318330765,-4.078958034515381,-11.850544929504395,0.16874992847442627,0.19138552248477936,12.0,open,1.6020463106040783,1.07937753200531,0.5
2,sound_phase_shift,6,0.5,1.0740067958831787,0.1453062891960144,0.37879130244255066,1.3158111572265625,0.12342803180217743,0.14709271490573883,-3.980992078781128,-11.857476234436035,0.21169409155845642,0.1899426281452179,12.0,open,1.5481180752141903,1.07937753200531,0.5
2,vision_occlusion,6,0.5,1.1009248495101929,0.14987704157829285,0.366178035736084,1.3289390802383423,0.1378403604030609,0.13393973310788473,-4.046300411224365,-11.853279113769531,0.18419137597084045,0.19081711769104004,12.0,open,1.555965062853128,1.07937753200531,0.5
2,color_channel_permutation,6,0.25,1.380444884300232,0.18896430730819702,0.34415191411972046,1.3513882160186768,0.10913863033056259,0.1660304938753446,-4.043871879577637,-11.856487274169922,0.18538221716880798,0.1901453137397766,12.0,open,1.5664920155157869,1.07937753200531,0.5
