epoch,K_D,soi_scale,objective,cross_entropy,reconstruction_rmse,brier_score,calibration_error,bounded_closure_penalty,status,obstruction
19,4.0,3.2,0.5066252037461996,0.4248740077018738,0.23178599774837494,0.06309814751148224,0.3147439956665039,0.08788410363793034,evaluated,
19,4.0,4.0,0.506543873907793,0.4247761368751526,0.23188128074010214,0.06309601664543152,0.3147241175174713,0.0875804653599097,evaluated,
20,2.88,4.0,0.4879710566631748,0.40597963333129883,0.23569544653097788,0.06201969087123871,0.30212879180908203,0.08795765107767456,evaluated,
20,4.0,4.0,0.4879564865075403,0.4059658348560333,0.23569289346536001,0.062018319964408875,0.302115261554718,0.0879916605495094,evaluated,
20,4.0,3.2,0.48797518389422473,0.40600284934043884,0.2355967511733373,0.06201886385679245,0.30210280418395996,0.08830600827871705,evaluated,
20,4.0,4.0,0.4879564865075403,0.4059658348560333,0.23569289346536001,0.062018319964408875,0.302115261554718,0.0879916605495094,evaluated,
21,2.88,4.0,0.4714022380264118,0.39091062545776367,0.23250561952590942,0.0607033409178257,0.29072636365890503,0.08792777062214466,evaluated,
21,4.0,4.0,0.4713983302445678,0.3909074664115906,0.23250111440817514,0.06070335954427719,0.29071953892707825,0.08796361650758745,evaluated,
21,4.0,3.2,0.471478395493356,0.39100244641304016,0.23240775366624197,0.0607120618224144,0.2907412052154541,0.08828721103705996,evaluated,
21,4.0,4.0,0.4713983302445678,0.3909074664115906,0.23250111440817514,0.06070335954427719,0.29071953892707825,0.08796361650758745,evaluated,
22,2.88,4.0,0.45814219188359584,0.37953799962997437,0.22738056381543478,0.05926012247800827,0.2815137803554535,0.08786750170946427,evaluated,
22,4.0,4.0,0.45815600364110526,0.37955158948898315,0.22737710177898407,0.0592622309923172,0.28151628375053406,0.0879050710308826,evaluated,
22,2.88,3.2,0.45836850599233875,0.37976548075675964,0.2273229012886683,0.05928627774119377,0.28159812092781067,0.08818830464510419,evaluated,
22,2.88,4.0,0.45814219188359584,0.37953799962997437,0.22738056381543478,0.05926012247800827,0.2815137803554535,0.08786750170946427,evaluated,
23,2.073600082397,4.0,0.4557781502583868,0.37766844034194946,0.22526136537392935,0.0596931129693985,0.2812272608280182,0.08818471173071296,evaluated,
23,2.880000114441,4.0,0.4557666916244957,0.377655565738678,0.22526650627454123,0.05969183146953583,0.28121253848075867,0.08823446230954492,evaluated,
23,4.0,4.0,0.45575868400989333,0.3776465058326721,0.22527019679546356,0.05969087779521942,0.2812018096446991,0.08827253582992203,evaluated,
23,4.0,3.2,0.4557528818595611,0.37763363122940063,0.22528516252835593,0.05968692898750305,0.2811451256275177,0.08860054089726636,evaluated,
23,4.0,4.0,0.45575868400989333,0.3776465058326721,0.22527019679546356,0.05969087779521942,0.2812018096446991,0.08827253582992203,evaluated,
24,2.88,3.200000047683716,0.43165437330069,0.3657909631729126,0.2266427973906199,0.05937884375452995,0.02943885326385498,0.08964418707383306,evaluated,
24,4.0,3.200000047683716,0.43164308753391534,0.3657812476158142,0.22665444513161978,0.059376321732997894,0.02933517098426819,0.08969189563415084,evaluated,
24,4.0,2.560000038147,0.43159756521410747,0.3657492697238922,0.22675045828024545,0.05935873091220856,0.028472423553466797,0.0900593325629837,evaluated,
24,4.0,3.200000047684,0.43164308753391534,0.3657812476158142,0.22665444513161978,0.059376321732997894,0.02933517098426819,0.08969189563415084,evaluated,
24,4.0,4.0,0.4316856815110129,0.36581405997276306,0.22657606999079385,0.059390462934970856,0.03002268075942993,0.0893711854541402,evaluated,
25,2.88,2.559999942779541,0.4264323280835058,0.3599104881286621,0.22989088793595633,0.058964964002370834,0.027109861373901367,0.08985642509612154,evaluated,
25,4.0,2.559999942779541,0.42641780696994086,0.3598981201648712,0.22991103927294412,0.058960042893886566,0.026955991983413696,0.08990615491371298,evaluated,
25,4.0,2.047999954224,0.4263578157795829,0.35985422134399414,0.23007617890834808,0.05892635136842728,0.02574235200881958,0.0902398485609026,evaluated,
25,4.0,2.55999994278,0.42641780696994086,0.3598981201648712,0.22991103927294412,0.058960042893886566,0.026955991983413696,0.08990615491371298,evaluated,
25,4.0,3.199999928474,0.42647713024133227,0.3599467873573303,0.2297762135664622,0.05898827686905861,0.027926981449127197,0.08955563665121016,evaluated,
26,2.88,2.047999858856201,0.4347529847493657,0.35537630319595337,0.23453633983929953,0.057940129190683365,0.2635316252708435,0.0886001205488495,evaluated,
26,4.0,2.047999858856201,0.43477491958931935,0.3553881347179413,0.23457213739554086,0.05793653428554535,0.26354503631591797,0.0886422639071212,evaluated,
26,2.88,1.638399887085,0.43498650192482163,0.3555331230163574,0.23480327924092612,0.05792536959052086,0.26365891098976135,0.08885382948462672,evaluated,
26,2.88,2.047999858856,0.4347529847493657,0.35537630319595337,0.23453633983929953,0.057940129190683365,0.2635316252708435,0.0886001205488495,evaluated,
26,2.88,2.55999982357,0.43460563745267033,0.3552919030189514,0.23431984583536783,0.057959649711847305,0.26344287395477295,0.08828321529767694,evaluated,
27,2.073600082397,2.559999704360962,0.43008907441736244,0.3499675393104553,0.2389443020025889,0.05655497685074806,0.26019367575645447,0.08601390666811637,evaluated,
27,2.880000114441,2.559999704360962,0.4301806854646244,0.3500422239303589,0.23899583518505096,0.056563690304756165,0.26023149490356445,0.08607794811744642,evaluated,
27,4.0,2.559999704360962,0.4302523058455016,0.35010093450546265,0.23903507987658182,0.056570641696453094,0.26026099920272827,0.08612436205558974,evaluated,
27,2.073600082397,2.047999763489,0.43066755245247296,0.35045212507247925,0.23922328650951385,0.056615300476551056,0.26043492555618286,0.08631647135754733,evaluated,
27,2.073600082397,2.559999704361,0.43008907441736244,0.3499675393104553,0.2389443020025889,0.05655497685074806,0.26019367575645447,0.08601390666811637,evaluated,
27,2.073600082397,3.199999630451,0.42966782061398245,0.34962111711502075,0.23872089385986328,0.05651535838842392,0.2600148320198059,0.08571012970816208,evaluated,
28,1.492992038727,3.1999995708465576,0.42600456950671073,0.3452989459037781,0.2426352153221766,0.05522884428501129,0.25677791237831116,0.08425198624859158,evaluated,
28,2.073600053787,3.1999995708465576,0.41465809174510687,0.34546729922294617,0.2426957388718923,0.05525897443294525,0.026087313890457153,0.08432973331851293,evaluated,
28,2.903040075302,3.1999995708465576,0.41482455261631634,0.3456043004989624,0.24274381498495737,0.05528339743614197,0.02636316418647766,0.08439002090882394,evaluated,
28,2.073600053787,2.559999656677,0.4156322864481966,0.34628725051879883,0.24295155704021454,0.05540206655859947,0.027491390705108643,0.08461852391143669,evaluated,
28,2.073600053787,3.199999570847,0.41465809174510687,0.34546729922294617,0.2426957388718923,0.05525897443294525,0.026087313890457153,0.08432973331851293,evaluated,
28,2.073600053787,3.999999463558,0.4254869651560325,0.34483885765075684,0.24249059955279031,0.05515025556087494,0.25657549500465393,0.08408286553789347,evaluated,
29,1.492992038727,3.1999995708465576,0.4084506509215599,0.33860665559768677,0.24448853731155396,0.05373160541057587,0.033621788024902344,0.08338055268409808,evaluated,
29,2.073600053787,3.1999995708465576,0.4087001740812041,0.33882132172584534,0.24454155564308167,0.05377344787120819,0.03393939137458801,0.08345745443690933,evaluated,
29,2.903040075302,3.1999995708465576,0.40890185159855363,0.3389952778816223,0.24458379546801248,0.05380721017718315,0.03419116139411926,0.08351728812519546,evaluated,
29,1.492992038727,2.559999656677,0.40951895673118255,0.3395410180091858,0.24469670156637827,0.053908780217170715,0.034796714782714844,0.08365247847747075,evaluated,
29,1.492992038727,3.199999570847,0.4084506509215599,0.33860665559768677,0.24448853731155396,0.05373160541057587,0.033621788024902344,0.08338055268409808,evaluated,
29,1.492992038727,3.999999463558,0.4076086052129543,0.3378732204437256,0.2443215698003769,0.0535925030708313,0.03265112638473511,0.0831592846407294,evaluated,
30,1.074954271317,3.999999523162842,0.4044440711189311,0.3245164155960083,0.24390633404254913,0.05088646709918976,0.24436596035957336,0.08220636421939106,evaluated,
30,1.492992043495,3.999999523162842,0.4046191214725562,0.3246750831604004,0.2439398467540741,0.050918545573949814,0.24443307518959045,0.0822784153381378,evaluated,
30,2.090188860893,3.999999523162842,0.4047682942536383,0.3248105049133301,0.24396762748559317,0.05094566196203232,0.24449068307876587,0.0823391059384185,evaluated,
30,1.074954271317,3.19999961853,0.3946096833273444,0.32509198784828186,0.24400542179743448,0.05099870264530182,0.03537106513977051,0.08239582540925908,evaluated,
30,1.074954271317,3.999999523163,0.4044440711189311,0.3245164155960083,0.24390633404254913,0.05088646709918976,0.24436596035957336,0.08220636421939106,evaluated,
30,1.074954271317,4.0,0.4044440711475022,0.3245164155960083,0.24390633404254913,0.05088646709918976,0.24436596035957336,0.08220636564794664,evaluated,
31,0.773967075348,3.1999995708465576,0.38530142316887717,0.3065095543861389,0.24287638068199158,0.046922992914915085,0.2351066768169403,0.08125702399509016,evaluated,
31,1.074954271317,3.1999995708465576,0.38541893699408575,0.30661654472351074,0.24289215604464212,0.04694090783596039,0.23515796661376953,0.08136820725649554,evaluated,
31,1.504935979843,3.1999995708465576,0.3855303494087606,0.3067183196544647,0.24290635188420615,0.04695798456668854,0.23520693182945251,0.08146483675514224,evaluated,
31,0.773967075348,2.559999656677,0.3856793162337108,0.3068602681159973,0.24290822943051657,0.04698462784290314,0.2352830469608307,0.08146878138762889,evaluated,
31,0.773967075348,3.199999570847,0.38530142316887717,0.3065095543861389,0.24287638068199158,0.046922992914915085,0.2351066768169403,0.08125702399509016,evaluated,
31,0.773967075348,3.999999463558,0.3850079280472472,0.30623650550842285,0.24285311996936798,0.046875227242708206,0.23496925830841064,0.08110784533955145,evaluated,
32,0.557256302834,3.999999523162842,0.3656090094223099,0.2876940369606018,0.24326349794864655,0.042588070034980774,0.22477173805236816,0.08008520342149865,evaluated,
32,0.773967087269,3.999999523162842,0.3655334504301688,0.2876223623752594,0.24325613180796304,0.04256606847047806,0.22474384307861328,0.08016280509701001,evaluated,
32,1.083553922176,3.999999523162842,0.3654815164603864,0.2875729203224182,0.2432501216729482,0.04254860430955887,0.224727600812912,0.08024126240648172,evaluated,
32,1.083553922176,3.19999961853,0.3655246368184302,0.2876158058643341,0.2432305266459783,0.042538147419691086,0.22477948665618896,0.08042051089114918,evaluated,
32,1.083553922176,3.999999523163,0.3654815164603864,0.2875729203224182,0.2432501216729482,0.04254860430955887,0.224727600812912,0.08024126240648172,evaluated,
32,1.083553922176,4.0,0.3654815164527357,0.2875729203224182,0.2432501216729482,0.04254860430955887,0.224727600812912,0.08024126202394691,evaluated,
33,0.780158815384,4.0,0.34691299521269037,0.26969993114471436,0.24430401623249054,0.038584064692258835,0.21368524432182312,0.07971956622681756,evaluated,
33,1.083553910255,4.0,0.3468128419256552,0.26960429549217224,0.2442986915508906,0.03855676203966141,0.21364524960517883,0.0797967430767594,evaluated,
33,1.516975474358,4.0,0.346735689821059,0.2695304751396179,0.24429438511530557,0.038534630089998245,0.21361613273620605,0.07986743784022708,evaluated,
33,1.516975474358,3.2,0.3466515159121583,0.2694525420665741,0.24426921705404916,0.03849538415670395,0.21361373364925385,0.08007222419694095,evaluated,
33,1.516975474358,4.0,0.346735689821059,0.2695304751396179,0.24429438511530557,0.038534630089998245,0.21361613273620605,0.07986743784022708,evaluated,
34,1.09222237587,3.200000047683716,0.3276474152133167,0.2516438961029053,0.24333882828553519,0.03461538627743721,0.20217272639274597,0.07993185458232845,evaluated,
34,1.516975522041,3.200000047683716,0.32758320273183494,0.2515806257724762,0.24333981176217398,0.03459608554840088,0.20214910805225372,0.08002800306812619,evaluated,
34,2.123765730858,3.200000047683716,0.32753578298559116,0.2515336871147156,0.24334076543649039,0.0345810130238533,0.2021329700946808,0.08010773523168266,evaluated,
34,2.123765730858,2.560000038147,0.3274731275796624,0.25147148966789246,0.24332928657531738,0.03454446792602539,0.20214280486106873,0.0803864616142323,evaluated,
34,2.123765730858,3.200000047684,0.32753578298559116,0.2515336871147156,0.24334076543649039,0.0345810130238533,0.2021329700946808,0.08010773523168266,evaluated,
34,2.123765730858,4.0,0.3275969359504915,0.25159353017807007,0.2433521548906962,0.03461258113384247,0.20212984085083008,0.07988084469108063,evaluated,
35,1.529111309052,2.559999942779541,0.3051457070729508,0.2310628890991211,0.24022397895654043,0.030109724029898643,0.18815311789512634,0.08040974684741962,evaluated,
35,2.123765707016,2.559999942779541,0.30507737414590624,0.23099566996097565,0.2402252902587255,0.030089478939771652,0.18812644481658936,0.08050557427212905,evaluated,
35,2.973271989822,2.559999942779541,0.3050261396381644,0.23094519972801208,0.24022642771402994,0.030073728412389755,0.18810740113258362,0.08057950418883303,evaluated,
35,2.973271989822,2.047999954224,0.30489851958975217,0.2308189868927002,0.24022210637728372,0.03001725859940052,0.1880892515182495,0.08089088334392427,evaluated,
35,2.973271989822,2.55999994278,0.3050261396381644,0.23094519972801208,0.24022642771402994,0.030073728412389755,0.18810740113258362,0.08057950418883303,evaluated,
35,2.973271989822,3.199999928474,0.3051483962051988,0.2310655117034912,0.2402334213256836,0.030123494565486908,0.18813151121139526,0.08028020765840996,evaluated,
36,2.140755901337,2.047999858856201,0.2739596797198016,0.20239776372909546,0.23624999821186066,0.02407226338982582,0.16913646459579468,0.08176834344843317,evaluated,
36,2.97327208519,2.047999858856201,0.27393254706842224,0.20237058401107788,0.23624974489212036,0.0240635946393013,0.16912522912025452,0.08184529571856913,evaluated,
36,4.0,2.047999858856201,0.27391541650176165,0.202353373169899,0.236249640583992,0.0240577831864357,0.1691187024116516,0.08189598733192567,evaluated,
36,4.0,1.638399887085,0.273910172253385,0.20234370231628418,0.23624811073144278,0.024035288020968437,0.16914576292037964,0.08218126530621729,evaluated,
36,4.0,2.047999858856,0.27391541650176165,0.202353373169899,0.236249640583992,0.0240577831864357,0.1691187024116516,0.08189598733192567,evaluated,
36,4.0,2.55999982357,0.2739406819809993,0.20238205790519714,0.2362553874651591,0.024080436676740646,0.16910892724990845,0.08156435896714641,evaluated,
37,2.88,1.6383998394012451,0.24211957683060803,0.17210538685321808,0.23664877812067667,0.018139123916625977,0.14743724465370178,0.08331104114365528,evaluated,
37,4.0,1.6383998394012451,0.24208847969014835,0.17207373678684235,0.23665403326352438,0.01813056506216526,0.1474190652370453,0.08336124096780521,evaluated,
37,4.0,1.310719871521,0.24206665242937547,0.1720418632030487,0.2366859664519628,0.01810734160244465,0.14741817116737366,0.08358274473614499,evaluated,
37,4.0,1.638399839401,0.24208847969014835,0.17207373678684235,0.23665403326352438,0.01813056506216526,0.1474190652370453,0.08336124096780521,evaluated,
37,4.0,2.047999799252,0.24213746228306693,0.17213144898414612,0.2366293172041575,0.018156100064516068,0.14744016528129578,0.08305328636825197,evaluated,
38,2.88,1.3107198476791382,0.21363884419223628,0.14448502659797668,0.23906845847765604,0.01324568409472704,0.12700682878494263,0.08558965630628873,evaluated,
38,4.0,1.3107198476791382,0.21364754389493623,0.14449042081832886,0.23907763759295145,0.013246051967144012,0.1270119547843933,0.08562553712177244,evaluated,
38,2.88,1.048575878143,0.21376932220038233,0.14459584653377533,0.2391109565893809,0.01326070073992014,0.12709438800811768,0.08574735224319492,evaluated,
38,2.88,1.310719847679,0.21363884419223628,0.14448502659797668,0.23906845847765604,0.01324568409472704,0.12700682878494263,0.08558965630628873,evaluated,
38,2.88,1.638399809599,0.2135336022920458,0.14439913630485535,0.2390291690826416,0.013234150595963001,0.1269381046295166,0.08534267127289599,evaluated,
39,2.073600082397,1.6383998394012451,0.19265720009054,0.12422798573970795,0.24051156640052795,0.01009241584688425,0.11110502481460571,0.086841496264067,evaluated,
39,2.880000114441,1.6383998394012451,0.19265593489605948,0.12422394752502441,0.24051688114802042,0.010092021897435188,0.11110237240791321,0.08692231369454008,evaluated,
39,4.0,1.6383998394012451,0.19265606440569036,0.12422199547290802,0.24052108327547708,0.010091772302985191,0.11110140383243561,0.08697753459963825,evaluated,
39,2.880000114441,1.310719871521,0.19278014440326371,0.12433229386806488,0.24053596953550974,0.010110557079315186,0.11118745803833008,0.08717147707366961,evaluated,
39,2.880000114441,1.638399839401,0.19265593489605948,0.12422394752502441,0.24051688114802042,0.010092021897435188,0.11110237240791321,0.08692231369454008,evaluated,
39,2.880000114441,2.047999799252,0.19256521487837536,0.12414886057376862,0.24050008753935495,0.010079242289066315,0.11104267835617065,0.0865637136526411,evaluated,
