epoch,train_total_loss,train_task_loss,train_reconstruction_loss,train_energy_loss,train_closure_penalty,train_accuracy,validation_loss,validation_accuracy,gradient_norm,weight_color,weight_sound,weight_vision
0,1.580777883529663,1.4039641618728638,0.03448719158768654,5.554807662963867,0.07738395035266876,0.25,1.3787016868591309,0.25,0.4117690324783325,0.3320024609565735,0.3337804973125458,0.33421701192855835
1,1.494565486907959,1.3781269788742065,0.023387817665934563,3.635053873062134,0.07700018584728241,0.25,1.3487052917480469,0.25,0.40639713406562805,0.3319753408432007,0.3338088095188141,0.33421579003334045
2,1.4136024713516235,1.3457086086273193,0.019049862399697304,2.059612512588501,0.06715553998947144,0.25,1.326849102973938,0.5,0.28646963834762573,0.33197009563446045,0.3338412046432495,0.33418866991996765
3,1.3583745956420898,1.325587511062622,0.016210749745368958,0.9145225286483765,0.06494148075580597,0.5,1.3004193305969238,0.5,0.25396308302879333,0.3319510817527771,0.33384084701538086,0.33420810103416443
4,1.3123393058776855,1.2975212335586548,0.01614423468708992,0.31758391857147217,0.06272481381893158,0.5,1.2551838159561157,0.75,0.28285232186317444,0.33190566301345825,0.3338572084903717,0.33423709869384766
5,1.2678250074386597,1.2484174966812134,0.016601337119936943,0.4691372215747833,0.059148918837308884,0.5,1.1997469663619995,0.5,0.3028867244720459,0.33183568716049194,0.33389589190483093,0.3342684805393219
6,1.2303739786148071,1.1987489461898804,0.0158074963837862,0.8802580237388611,0.06326892971992493,0.5,1.1357934474945068,0.5,0.38847607374191284,0.33174943923950195,0.3339518904685974,0.33429867029190063
7,1.1717274188995361,1.133638858795166,0.015202075242996216,1.0989176034927368,0.06602444499731064,0.5,1.0559494495391846,0.5,0.45908692479133606,0.3316458463668823,0.3340184688568115,0.33433568477630615
8,1.0900051593780518,1.0526750087738037,0.014643319882452488,1.0772289037704468,0.06762285530567169,0.5,0.9718886613845825,0.5,0.45175230503082275,0.3315272927284241,0.33407825231552124,0.3343944549560547
9,0.9957168698310852,0.9616417288780212,0.014039043337106705,0.9740409255027771,0.06720767915248871,0.5,0.8881677985191345,0.75,0.40468502044677734,0.3314005732536316,0.33413857221603394,0.3344608545303345
10,0.9137647151947021,0.881802499294281,0.013329469598829746,0.9090330600738525,0.0679437667131424,0.75,0.8170188665390015,0.75,0.37908437848091125,0.3312671482563019,0.3342038094997406,0.33452901244163513
11,0.8444934487342834,0.8110024929046631,0.014029867015779018,0.9530981779098511,0.06952719390392303,0.75,0.7552849054336548,0.75,0.3349504768848419,0.33113396167755127,0.3342720866203308,0.33459392189979553
12,0.7862192392349243,0.7456293702125549,0.016024859622120857,1.1713807582855225,0.07211191952228546,0.75,0.6926880478858948,0.75,0.38893309235572815,0.33101338148117065,0.3343392312526703,0.33464735746383667
13,0.7406598329544067,0.6912714838981628,0.016728462651371956,1.455732822418213,0.07671286165714264,0.75,0.6419419050216675,1.0,0.36678704619407654,0.33090299367904663,0.3343960642814636,0.33470094203948975
14,0.6964995861053467,0.6397430896759033,0.015563479624688625,1.7087467908859253,0.08016179502010345,1.0,0.5875376462936401,0.75,0.5045307874679565,0.330791711807251,0.3344482183456421,0.33476006984710693
15,0.645321249961853,0.5837896466255188,0.01337733119726181,1.88459312915802,0.0824725404381752,0.75,0.5419206619262695,0.75,0.3492203950881958,0.33068764209747314,0.33449244499206543,0.33481988310813904
16,0.6044676899909973,0.5385664105415344,0.01289061177521944,2.032702684402466,0.08487792313098907,0.75,0.49502331018447876,0.75,0.5123025178909302,0.33058851957321167,0.3345341384410858,0.3348773717880249
17,0.5586839914321899,0.4914427399635315,0.012418759055435658,2.080432653427124,0.08617903292179108,0.75,0.4632450342178345,1.0,0.29102301597595215,0.33049771189689636,0.3345807194709778,0.33492153882980347
18,0.5279130935668945,0.4606630206108093,0.012320641428232193,2.080974817276001,0.08703619241714478,1.0,0.4328330159187317,1.0,0.4457940459251404,0.3304157853126526,0.3346220850944519,0.3349621295928955
19,0.49791181087493896,0.4301591217517853,0.01406591385602951,2.0826563835144043,0.08782792091369629,0.875,0.4124535322189331,1.0,0.22387398779392242,0.3303496241569519,0.3346429169178009,0.3350074291229248
20,0.4790158271789551,0.41030460596084595,0.015181954018771648,2.104849100112915,0.0885133221745491,0.875,0.39630913734436035,1.0,0.31499800086021423,0.33029457926750183,0.33465394377708435,0.3350514769554138
21,0.4621700048446655,0.3945387899875641,0.013429318554699421,2.0833230018615723,0.08870954811573029,1.0,0.3835805654525757,1.0,0.27401840686798096,0.33024656772613525,0.3346676230430603,0.33508583903312683
22,0.45162153244018555,0.3861200213432312,0.011425263248383999,2.02934193611145,0.08824704587459564,1.0,0.37692970037460327,1.0,0.22980327904224396,0.3302040100097656,0.33468377590179443,0.33511221408843994
23,0.4401848614215851,0.37610381841659546,0.009839262813329697,1.995487093925476,0.08783052861690521,1.0,0.36653828620910645,1.0,0.22024817764759064,0.3301709294319153,0.33469101786613464,0.3351380228996277
24,0.4280182719230652,0.3655347228050232,0.008790619671344757,1.9510847330093384,0.08766768872737885,1.0,0.3579445481300354,1.0,0.1562114655971527,0.33014726638793945,0.33468782901763916,0.3351649343967438
25,0.41699105501174927,0.3568723499774933,0.00827988050878048,1.876612663269043,0.08751728385686874,1.0,0.3505061864852905,1.0,0.15381202101707458,0.3301309049129486,0.33467769622802734,0.33519136905670166
26,0.406147837638855,0.3493579924106598,0.00837684515863657,1.76520574092865,0.08697335422039032,1.0,0.34249433875083923,1.0,0.17253954708576202,0.330119788646698,0.3346647024154663,0.3352155089378357
27,0.3941628932952881,0.34114888310432434,0.008897950872778893,1.6355736255645752,0.08611719310283661,1.0,0.3327089846134186,1.0,0.17041155695915222,0.3301149606704712,0.3346462845802307,0.3352387547492981
28,0.38116374611854553,0.33112746477127075,0.009608284570276737,1.5306884050369263,0.08567804098129272,1.0,0.3203173279762268,1.0,0.17252957820892334,0.33011680841445923,0.3346213698387146,0.3352617621421814
29,0.3665396571159363,0.3186516761779785,0.010387319140136242,1.4525974988937378,0.08566150069236755,1.0,0.304931640625,1.0,0.2124134749174118,0.3301325738430023,0.33457645773887634,0.33529096841812134
30,0.348874568939209,0.3031013607978821,0.011308923363685608,1.3745723962783813,0.08543969690799713,1.0,0.2897941470146179,1.0,0.258795827627182,0.33016082644462585,0.334516704082489,0.33532246947288513
31,0.32926586270332336,0.285716712474823,0.01255770493298769,1.2904642820358276,0.08478954434394836,1.0,0.27384841442108154,1.0,0.23948904871940613,0.33019256591796875,0.3344612121582031,0.3353462517261505
32,0.31096726655960083,0.26956894993782043,0.013343502767384052,1.2124571800231934,0.08443771302700043,1.0,0.25521400570869446,1.0,0.2352171242237091,0.33023592829704285,0.3343927264213562,0.33537131547927856
33,0.29167380928993225,0.2523598372936249,0.013007600791752338,1.146051049232483,0.0840255543589592,1.0,0.23252727091312408,1.0,0.30462145805358887,0.33028388023376465,0.3343222737312317,0.3353938162326813
34,0.2666139602661133,0.2286435216665268,0.011975623667240143,1.1102550029754639,0.08344365656375885,1.0,0.20170331001281738,1.0,0.3383481204509735,0.3303326368331909,0.33426129817962646,0.3354060649871826
35,0.23630182445049286,0.19816480576992035,0.0111166313290596,1.122451901435852,0.08421571552753448,1.0,0.17220312356948853,1.0,0.3471430540084839,0.3303906321525574,0.3341890871524811,0.33542025089263916
36,0.20795555412769318,0.16768939793109894,0.011983104981482029,1.1855478286743164,0.08519735932350159,1.0,0.1478901505470276,1.0,0.4098864197731018,0.33044320344924927,0.3341308832168579,0.3354259133338928
37,0.18744170665740967,0.14534950256347656,0.012984556145966053,1.2367135286331177,0.08723268657922745,1.0,0.1319565623998642,1.0,0.5374858379364014,0.33051007986068726,0.33404630422592163,0.3354436159133911
38,0.17073732614517212,0.12680120766162872,0.01307795662432909,1.2972233295440674,0.08749659359455109,1.0,0.1093003898859024,1.0,0.7875927090644836,0.33055558800697327,0.3340023458003998,0.33544209599494934
39,0.15129876136779785,0.10681088268756866,0.011234643869102001,1.3298585414886475,0.08917306363582611,1.0,0.09190500527620316,1.0,0.532794177532196,0.3306214213371277,0.33391016721725464,0.3354684114456177
