source_index,target_index,source_value,target_value,source_stream,target_stream,spatial_weight
0,2,2,4,pure_even_lift,pure_even_lift,0.3944322466850281
1,2,3,4,first_order_odd,pure_even_lift,0.29070496559143066
1,3,3,5,first_order_odd,first_order_odd,0.2708356976509094
1,4,3,6,first_order_odd,mixed_even_composite,0.2045344114303589
1,7,3,9,first_order_odd,lpf_odd_composite,0.1467517912387848
1,10,3,12,first_order_odd,mixed_even_composite,0.11085455864667892
1,13,3,15,first_order_odd,lpf_odd_composite,0.10986332595348358
1,16,3,18,first_order_odd,mixed_even_composite,0.09392646700143814
1,19,3,21,first_order_odd,lpf_odd_composite,0.09374290704727173
1,22,3,24,first_order_odd,mixed_even_composite,0.08370864391326904
1,25,3,27,first_order_odd,lpf_odd_composite,0.08446313440799713
1,28,3,30,first_order_odd,mixed_even_composite,0.07815761119127274
1,31,3,33,first_order_odd,lpf_odd_composite,0.07831468433141708
1,34,3,36,first_order_odd,mixed_even_composite,0.07353826612234116
1,37,3,39,first_order_odd,lpf_odd_composite,0.07387818396091461
1,40,3,42,first_order_odd,mixed_even_composite,0.07035442441701889
1,43,3,45,first_order_odd,lpf_odd_composite,0.07048893719911575
1,46,3,48,first_order_odd,mixed_even_composite,0.06724967062473297
1,49,3,51,first_order_odd,lpf_odd_composite,0.06779216229915619
1,52,3,54,first_order_odd,mixed_even_composite,0.06548435240983963
1,55,3,57,first_order_odd,lpf_odd_composite,0.06558004766702652
1,58,3,60,first_order_odd,mixed_even_composite,0.06354221701622009
1,61,3,63,first_order_odd,lpf_odd_composite,0.06372226029634476
1,64,3,66,first_order_odd,mixed_even_composite,0.06206628680229187
1,67,3,69,first_order_odd,lpf_odd_composite,0.06213252246379852
1,70,3,72,first_order_odd,mixed_even_composite,0.06053338572382927
1,73,3,75,first_order_odd,lpf_odd_composite,0.06075127795338631
1,76,3,78,first_order_odd,mixed_even_composite,0.05949045345187187
1,79,3,81,first_order_odd,lpf_odd_composite,0.05953594297170639
1,82,3,84,first_order_odd,mixed_even_composite,0.058351535350084305
1,85,3,87,first_order_odd,lpf_odd_composite,0.05845518037676811
1,88,3,90,first_order_odd,mixed_even_composite,0.057454466819763184
1,91,3,93,first_order_odd,lpf_odd_composite,0.05748536065220833
1,94,3,96,first_order_odd,mixed_even_composite,0.05634899437427521
1,96,3,99,first_order_odd,lpf_odd_composite,0.056608278304338455
1,98,3,102,first_order_odd,mixed_even_composite,0.055789221078157425
1,100,3,105,first_order_odd,lpf_odd_composite,0.055809684097766876
1,102,3,108,first_order_odd,mixed_even_composite,0.05501360446214676
1,104,3,111,first_order_odd,lpf_odd_composite,0.05507819727063179
1,106,3,114,first_order_odd,mixed_even_composite,0.05439179763197899
1,109,3,117,first_order_odd,lpf_odd_composite,0.054404664784669876
1,112,3,120,first_order_odd,mixed_even_composite,0.0536872036755085
1,115,3,123,first_order_odd,lpf_odd_composite,0.053781572729349136
1,118,3,126,first_order_odd,mixed_even_composite,0.053195465356111526
1,120,3,129,first_order_odd,lpf_odd_composite,0.05320272594690323
1,122,3,132,first_order_odd,mixed_even_composite,0.05262048915028572
1,125,3,135,first_order_odd,lpf_odd_composite,0.0526629313826561
1,127,3,138,first_order_odd,mixed_even_composite,0.05215480923652649
1,129,3,141,first_order_odd,lpf_odd_composite,0.052157845348119736
1,132,3,144,first_order_odd,mixed_even_composite,0.05158209055662155
1,135,3,147,first_order_odd,lpf_odd_composite,0.05168376490473747
1,137,3,150,first_order_odd,mixed_even_composite,0.05123767629265785
1,139,3,153,first_order_odd,lpf_odd_composite,0.051237523555755615
1,142,3,156,first_order_odd,mixed_even_composite,0.0507875420153141
1,144,3,159,first_order_odd,lpf_odd_composite,0.0508163757622242
1,147,3,162,first_order_odd,mixed_even_composite,0.05042057856917381
1,149,3,165,first_order_odd,lpf_odd_composite,0.05041798576712608
1,151,3,168,first_order_odd,mixed_even_composite,0.04998914524912834
1,154,3,171,first_order_odd,lpf_odd_composite,0.050040263682603836
1,156,3,174,first_order_odd,mixed_even_composite,0.04968590661883354
1,159,3,177,first_order_odd,lpf_odd_composite,0.049681417644023895
2,6,4,8,pure_even_lift,pure_even_lift,0.3944321274757385
3,5,5,7,first_order_odd,first_order_odd,0.2887611985206604
3,6,5,8,first_order_odd,pure_even_lift,0.25085002183914185
3,8,5,10,first_order_odd,mixed_even_composite,0.20592163503170013
3,18,5,20,first_order_odd,mixed_even_composite,0.11172747611999512
3,23,5,25,first_order_odd,lpf_odd_composite,0.10986332595348358
3,33,5,35,first_order_odd,lpf_odd_composite,0.09374290704727173
3,38,5,40,first_order_odd,mixed_even_composite,0.08418039232492447
3,48,5,50,first_order_odd,mixed_even_composite,0.0784744843840599
3,53,5,55,first_order_odd,lpf_odd_composite,0.07831468433141708
3,63,5,65,first_order_odd,lpf_odd_composite,0.07387816905975342
3,68,5,70,first_order_odd,mixed_even_composite,0.07057758420705795
3,78,5,80,first_order_odd,mixed_even_composite,0.06746114790439606
3,83,5,85,first_order_odd,lpf_odd_composite,0.06779216229915619
3,93,5,95,first_order_odd,lpf_odd_composite,0.06558004766702652
3,97,5,100,first_order_odd,mixed_even_composite,0.06369533389806747
3,103,5,110,first_order_odd,mixed_even_composite,0.06220163032412529
3,107,5,115,first_order_odd,lpf_odd_composite,0.06213252246379852
3,117,5,125,first_order_odd,lpf_odd_composite,0.06075127795338631
3,121,5,130,first_order_odd,mixed_even_composite,0.059602200984954834
3,128,5,140,first_order_odd,mixed_even_composite,0.058453936129808426
3,133,5,145,first_order_odd,lpf_odd_composite,0.05845518037676811
3,141,5,155,first_order_odd,lpf_odd_composite,0.05748536065220833
3,145,5,160,first_order_odd,mixed_even_composite,0.05643485486507416
3,153,5,170,first_order_odd,mixed_even_composite,0.05587086081504822
3,157,5,175,first_order_odd,lpf_odd_composite,0.055809684097766876
4,8,6,10,mixed_even_composite,mixed_even_composite,0.25037601590156555
4,10,6,12,mixed_even_composite,mixed_even_composite,0.3944324254989624
5,9,7,11,first_order_odd,first_order_odd,0.27058717608451843
5,12,7,14,first_order_odd,mixed_even_composite,0.20229744911193848
5,14,7,16,first_order_odd,pure_even_lift,0.16439232230186462
5,26,7,28,first_order_odd,mixed_even_composite,0.10977081954479218
5,47,7,49,first_order_odd,lpf_odd_composite,0.08848527073860168
5,54,7,56,first_order_odd,mixed_even_composite,0.08318793028593063
5,75,7,77,first_order_odd,lpf_odd_composite,0.07554785162210464
5,89,7,91,first_order_odd,lpf_odd_composite,0.07169944792985916
5,95,7,98,first_order_odd,mixed_even_composite,0.06999727338552475
5,105,7,112,first_order_odd,mixed_even_composite,0.0670306459069252
5,111,7,119,first_order_odd,lpf_odd_composite,0.06630919873714447
5,123,7,133,first_order_odd,lpf_odd_composite,0.06431595981121063
5,140,7,154,first_order_odd,mixed_even_composite,0.06185139715671539
5,146,7,161,first_order_odd,lpf_odd_composite,0.061171773821115494
6,14,8,16,pure_even_lift,pure_even_lift,0.3944321870803833
7,13,9,15,lpf_odd_composite,lpf_odd_composite,0.2217787802219391
7,16,9,18,lpf_odd_composite,mixed_even_composite,0.2790526747703552
8,10,10,12,mixed_even_composite,mixed_even_composite,0.35075610876083374
8,18,10,20,mixed_even_composite,mixed_even_composite,0.3944321870803833
9,11,11,13,first_order_odd,first_order_odd,0.3015872836112976
9,20,11,22,first_order_odd,mixed_even_composite,0.2008245587348938
9,30,11,32,first_order_odd,pure_even_lift,0.13449707627296448
9,42,11,44,first_order_odd,mixed_even_composite,0.10915045440196991
9,86,11,88,first_order_odd,mixed_even_composite,0.08291055262088776
9,113,11,121,first_order_odd,lpf_odd_composite,0.07476726919412613
9,131,11,143,first_order_odd,lpf_odd_composite,0.07108192890882492
9,158,11,176,first_order_odd,mixed_even_composite,0.06691863387823105
10,12,12,14,mixed_even_composite,mixed_even_composite,0.3943939507007599
10,22,12,24,mixed_even_composite,mixed_even_composite,0.3944322466850281
11,15,13,17,first_order_odd,first_order_odd,0.1720852553844452
11,24,13,26,first_order_odd,mixed_even_composite,0.20377801358699799
11,50,13,52,first_order_odd,mixed_even_composite,0.11046122014522552
11,62,13,64,first_order_odd,pure_even_lift,0.10483104735612869
11,99,13,104,first_order_odd,mixed_even_composite,0.08351323008537292
11,152,13,169,first_order_odd,lpf_odd_composite,0.07108193635940552
12,16,14,18,mixed_even_composite,mixed_even_composite,0.30620241165161133
12,26,14,28,mixed_even_composite,mixed_even_composite,0.3944322466850281
13,19,15,21,lpf_odd_composite,lpf_odd_composite,0.2530830204486847
13,28,15,30,lpf_odd_composite,mixed_even_composite,0.2791227400302887
14,30,16,32,pure_even_lift,pure_even_lift,0.3944321870803833
15,17,17,19,first_order_odd,first_order_odd,0.17029020190238953
15,32,17,34,first_order_odd,mixed_even_composite,0.20663148164749146
15,66,17,68,first_order_odd,mixed_even_composite,0.1127343475818634
15,119,17,128,first_order_odd,pure_even_lift,0.0912904217839241
15,126,17,136,first_order_odd,mixed_even_composite,0.08486385643482208
16,18,18,20,mixed_even_composite,mixed_even_composite,0.3742882311344147
16,34,18,36,mixed_even_composite,mixed_even_composite,0.3944322466850281
17,21,19,23,first_order_odd,first_order_odd,0.3287240266799927
17,36,19,38,first_order_odd,mixed_even_composite,0.19893136620521545
17,74,19,76,first_order_odd,mixed_even_composite,0.10841674357652664
17,138,19,152,first_order_odd,mixed_even_composite,0.08259675651788712
18,20,20,22,mixed_even_composite,mixed_even_composite,0.40466055274009705
18,38,20,40,mixed_even_composite,mixed_even_composite,0.39443233609199524
19,23,21,25,lpf_odd_composite,lpf_odd_composite,0.270312637090683
19,40,21,42,lpf_odd_composite,mixed_even_composite,0.2791251540184021
20,22,22,24,mixed_even_composite,mixed_even_composite,0.3170962929725647
20,42,22,44,mixed_even_composite,mixed_even_composite,0.3944321870803833
21,27,23,29,first_order_odd,first_order_odd,0.21190595626831055
21,44,23,46,first_order_odd,mixed_even_composite,0.19826626777648926
21,90,23,92,first_order_odd,mixed_even_composite,0.10817191749811172
22,24,24,26,mixed_even_composite,mixed_even_composite,0.3378139138221741
22,46,24,48,mixed_even_composite,mixed_even_composite,0.3944321274757385
23,25,25,27,lpf_odd_composite,lpf_odd_composite,0.37670809030532837
23,48,25,50,lpf_odd_composite,mixed_even_composite,0.27619481086730957
24,26,26,28,mixed_even_composite,mixed_even_composite,0.3848831057548523
24,50,26,52,mixed_even_composite,mixed_even_composite,0.3944322466850281
25,31,27,33,lpf_odd_composite,lpf_odd_composite,0.2830720543861389
25,52,27,54,lpf_odd_composite,mixed_even_composite,0.27911731600761414
26,28,28,30,mixed_even_composite,mixed_even_composite,0.4081025719642639
26,54,28,56,mixed_even_composite,mixed_even_composite,0.39443233609199524
27,29,29,31,first_order_odd,first_order_odd,0.30554765462875366
27,56,29,58,first_order_odd,mixed_even_composite,0.20113345980644226
27,108,29,116,first_order_odd,mixed_even_composite,0.10927635431289673
28,32,30,34,mixed_even_composite,mixed_even_composite,0.34136712551116943
28,58,30,60,mixed_even_composite,mixed_even_composite,0.3944324254989624
29,35,31,37,first_order_odd,first_order_odd,0.21444891393184662
29,60,31,62,first_order_odd,mixed_even_composite,0.19724415242671967
29,116,31,124,first_order_odd,mixed_even_composite,0.10780642926692963
30,62,32,64,pure_even_lift,pure_even_lift,0.3944322466850281
31,33,33,35,lpf_odd_composite,lpf_odd_composite,0.36112555861473083
31,64,33,66,lpf_odd_composite,mixed_even_composite,0.2791084349155426
32,34,34,36,mixed_even_composite,mixed_even_composite,0.39088770747184753
32,66,34,68,mixed_even_composite,mixed_even_composite,0.3944322466850281
33,37,35,39,lpf_odd_composite,lpf_odd_composite,0.3068934381008148
33,68,35,70,lpf_odd_composite,mixed_even_composite,0.27658623456954956
34,36,36,38,mixed_even_composite,mixed_even_composite,0.4096386134624481
34,70,36,72,mixed_even_composite,mixed_even_composite,0.3944321870803833
35,39,37,41,first_order_odd,first_order_odd,0.2448899745941162
35,72,37,74,first_order_odd,mixed_even_composite,0.20025819540023804
35,136,37,148,first_order_odd,mixed_even_composite,0.10892452299594879
36,38,38,40,mixed_even_composite,mixed_even_composite,0.3320580720901489
36,74,38,76,mixed_even_composite,mixed_even_composite,0.3944321870803833
37,43,39,45,lpf_odd_composite,lpf_odd_composite,0.29760032892227173
37,76,39,78,lpf_odd_composite,mixed_even_composite,0.27910035848617554
38,40,40,42,mixed_even_composite,mixed_even_composite,0.3455747663974762
38,78,40,80,mixed_even_composite,mixed_even_composite,0.3944321870803833
39,41,41,43,first_order_odd,first_order_odd,0.2170770764350891
39,80,41,82,first_order_odd,mixed_even_composite,0.20346210896968842
39,148,41,164,first_order_odd,mixed_even_composite,0.11030644178390503
40,42,42,44,mixed_even_composite,mixed_even_composite,0.3947439193725586
40,82,42,84,mixed_even_composite,mixed_even_composite,0.3944322466850281
41,45,43,47,first_order_odd,first_order_odd,0.356422483921051
41,84,43,86,first_order_odd,mixed_even_composite,0.19616550207138062
41,155,43,172,first_order_odd,mixed_even_composite,0.10743317008018494
42,44,44,46,mixed_even_composite,mixed_even_composite,0.4104493260383606
42,86,44,88,mixed_even_composite,mixed_even_composite,0.3944321274757385
43,47,45,49,lpf_odd_composite,lpf_odd_composite,0.21862374246120453
43,88,45,90,lpf_odd_composite,mixed_even_composite,0.2790934145450592
44,46,46,48,mixed_even_composite,mixed_even_composite,0.2825102210044861
44,90,46,92,mixed_even_composite,mixed_even_composite,0.39443233609199524
45,51,47,53,first_order_odd,first_order_odd,0.21644681692123413
45,92,47,94,first_order_odd,mixed_even_composite,0.19588220119476318
46,48,48,50,mixed_even_composite,mixed_even_composite,0.2911930978298187
46,94,48,96,mixed_even_composite,mixed_even_composite,0.39443233609199524
47,49,49,51,lpf_odd_composite,lpf_odd_composite,0.2845720648765564
47,95,49,98,lpf_odd_composite,mixed_even_composite,0.26630428433418274
48,50,50,52,mixed_even_composite,mixed_even_composite,0.3974267542362213
48,97,50,100,mixed_even_composite,mixed_even_composite,0.39443233609199524
49,53,51,55,lpf_odd_composite,lpf_odd_composite,0.2897586524486542
49,98,51,102,lpf_odd_composite,mixed_even_composite,0.27908748388290405
50,52,52,54,mixed_even_composite,mixed_even_composite,0.4109274446964264
50,99,52,104,mixed_even_composite,mixed_even_composite,0.3944321274757385
51,57,53,59,first_order_odd,first_order_odd,0.2168022096157074
51,101,53,106,first_order_odd,mixed_even_composite,0.19895616173744202
52,54,54,56,mixed_even_composite,mixed_even_composite,0.33919787406921387
52,102,54,108,mixed_even_composite,mixed_even_composite,0.3944322466850281
53,55,55,57,lpf_odd_composite,lpf_odd_composite,0.3789611756801605
53,103,55,110,lpf_odd_composite,mixed_even_composite,0.2769384980201721
54,56,56,58,mixed_even_composite,mixed_even_composite,0.34922850131988525
54,105,56,112,mixed_even_composite,mixed_even_composite,0.3944322466850281
55,61,57,63,lpf_odd_composite,lpf_odd_composite,0.30926668643951416
55,106,57,114,lpf_odd_composite,mixed_even_composite,0.27908241748809814
56,58,58,60,mixed_even_composite,mixed_even_composite,0.3993986248970032
56,108,58,116,mixed_even_composite,mixed_even_composite,0.3944322466850281
57,59,59,61,first_order_odd,first_order_odd,0.3061286211013794
57,110,59,118,first_order_odd,mixed_even_composite,0.19518038630485535
58,60,60,62,mixed_even_composite,mixed_even_composite,0.411233514547348
58,112,60,120,mixed_even_composite,mixed_even_composite,0.3944322466850281
59,65,61,67,first_order_odd,first_order_odd,0.21713130176067352
59,114,61,122,first_order_odd,mixed_even_composite,0.19845092296600342
60,64,62,66,mixed_even_composite,mixed_even_composite,0.36134234070777893
60,116,62,124,mixed_even_composite,mixed_even_composite,0.39443233609199524
61,63,63,65,lpf_odd_composite,lpf_odd_composite,0.3694527745246887
61,118,63,126,lpf_odd_composite,mixed_even_composite,0.27907803654670715
62,119,64,128,pure_even_lift,pure_even_lift,0.39443233609199524
63,67,65,69,lpf_odd_composite,lpf_odd_composite,0.30761367082595825
63,121,65,130,lpf_odd_composite,mixed_even_composite,0.27703240513801575
64,66,66,68,mixed_even_composite,mixed_even_composite,0.4009079039096832
64,122,66,132,mixed_even_composite,mixed_even_composite,0.39443206787109375
65,69,67,71,first_order_odd,first_order_odd,0.36545583605766296
65,124,67,134,first_order_odd,mixed_even_composite,0.19480308890342712
66,68,68,70,mixed_even_composite,mixed_even_composite,0.4114398658275604
66,126,68,136,mixed_even_composite,mixed_even_composite,0.39443233609199524
67,73,69,75,lpf_odd_composite,lpf_odd_composite,0.3139965236186981
67,127,69,138,lpf_odd_composite,mixed_even_composite,0.2790742516517639
68,70,70,72,mixed_even_composite,mixed_even_composite,0.34338289499282837
68,128,70,140,mixed_even_composite,mixed_even_composite,0.39443233609199524
69,71,71,73,first_order_odd,first_order_odd,0.21714569628238678
69,130,71,142,first_order_odd,mixed_even_composite,0.1946348249912262
70,72,72,74,mixed_even_composite,mixed_even_composite,0.3513568341732025
70,132,72,144,mixed_even_composite,mixed_even_composite,0.39443233609199524
71,77,73,79,first_order_odd,first_order_odd,0.15451230108737946
71,134,73,146,first_order_odd,mixed_even_composite,0.20148944854736328
72,74,74,76,mixed_even_composite,mixed_even_composite,0.40210044384002686
72,136,74,148,mixed_even_composite,mixed_even_composite,0.3944322466850281
73,75,75,77,lpf_odd_composite,lpf_odd_composite,0.2807013690471649
73,137,75,150,lpf_odd_composite,mixed_even_composite,0.2790709137916565
74,76,76,78,mixed_even_composite,mixed_even_composite,0.4115855097770691
74,138,76,152,mixed_even_composite,mixed_even_composite,0.3944321870803833
75,79,77,81,lpf_odd_composite,lpf_odd_composite,0.2319183498620987
75,140,77,154,lpf_odd_composite,mixed_even_composite,0.26706451177597046
76,78,78,80,mixed_even_composite,mixed_even_composite,0.2941798269748688
76,142,78,156,mixed_even_composite,mixed_even_composite,0.3944322466850281
77,81,79,83,first_order_odd,first_order_odd,0.3680165708065033
77,143,79,158,first_order_odd,mixed_even_composite,0.19433143734931946
78,80,80,82,mixed_even_composite,mixed_even_composite,0.2997911870479584
78,145,80,160,mixed_even_composite,mixed_even_composite,0.3944321572780609
79,83,81,85,lpf_odd_composite,lpf_odd_composite,0.2953692078590393
79,147,81,162,lpf_odd_composite,mixed_even_composite,0.2790679931640625
80,82,82,84,mixed_even_composite,mixed_even_composite,0.4030655026435852
80,148,82,164,mixed_even_composite,mixed_even_composite,0.3944322466850281
81,87,83,89,first_order_odd,first_order_odd,0.15455682575702667
81,150,83,166,first_order_odd,mixed_even_composite,0.19419394433498383
82,84,84,86,mixed_even_composite,mixed_even_composite,0.4116933345794678
82,151,84,168,mixed_even_composite,mixed_even_composite,0.3944321870803833
83,85,85,87,lpf_odd_composite,lpf_odd_composite,0.3793250024318695
83,153,85,170,lpf_odd_composite,mixed_even_composite,0.2771531939506531
84,86,86,88,mixed_even_composite,mixed_even_composite,0.3461340367794037
84,155,86,172,mixed_even_composite,mixed_even_composite,0.3944322466850281
85,89,87,91,lpf_odd_composite,lpf_odd_composite,0.22469709813594818
85,156,87,174,lpf_odd_composite,mixed_even_composite,0.27906545996665955
86,88,88,90,mixed_even_composite,mixed_even_composite,0.35275042057037354
86,158,88,176,mixed_even_composite,mixed_even_composite,0.3944322466850281
87,160,89,178,first_order_odd,mixed_even_composite,0.20076942443847656
88,90,90,92,mixed_even_composite,mixed_even_composite,0.40386316180229187
89,91,91,93,lpf_odd_composite,lpf_odd_composite,0.2864130437374115
90,92,92,94,mixed_even_composite,mixed_even_composite,0.41177311539649963
91,93,93,95,lpf_odd_composite,lpf_odd_composite,0.37260618805885315
92,94,94,96,mixed_even_composite,mixed_even_composite,0.2532564401626587
93,96,95,99,lpf_odd_composite,lpf_odd_composite,0.30726924538612366
94,95,96,98,mixed_even_composite,mixed_even_composite,0.25684478878974915
95,97,98,100,mixed_even_composite,mixed_even_composite,0.4045321047306061
96,100,99,105,lpf_odd_composite,lpf_odd_composite,0.3211621046066284
97,98,100,102,mixed_even_composite,mixed_even_composite,0.41183653473854065
98,99,102,104,mixed_even_composite,mixed_even_composite,0.34807971119880676
99,101,104,106,mixed_even_composite,mixed_even_composite,0.3537338972091675
100,104,105,111,lpf_odd_composite,lpf_odd_composite,0.3221370279788971
101,102,106,108,mixed_even_composite,mixed_even_composite,0.4051014184951782
102,103,108,110,mixed_even_composite,mixed_even_composite,0.4118850529193878
103,105,110,112,mixed_even_composite,mixed_even_composite,0.2998369336128235
104,107,111,115,lpf_odd_composite,lpf_odd_composite,0.29801222681999207
105,106,112,114,mixed_even_composite,mixed_even_composite,0.30398449301719666
106,108,114,116,mixed_even_composite,mixed_even_composite,0.40559402108192444
107,109,115,117,lpf_odd_composite,lpf_odd_composite,0.37944644689559937
108,110,116,118,mixed_even_composite,mixed_even_composite,0.4119251072406769
109,111,117,119,lpf_odd_composite,lpf_odd_composite,0.2834184467792511
110,112,118,120,mixed_even_composite,mixed_even_composite,0.34952977299690247
111,113,119,121,lpf_odd_composite,lpf_odd_composite,0.362333208322525
112,114,120,122,mixed_even_composite,mixed_even_composite,0.3544655442237854
113,115,121,123,lpf_odd_composite,lpf_odd_composite,0.23457524180412292
114,116,122,124,mixed_even_composite,mixed_even_composite,0.40602055191993713
115,117,123,125,lpf_odd_composite,lpf_odd_composite,0.37426429986953735
116,118,124,126,mixed_even_composite,mixed_even_composite,0.411958247423172
117,120,125,129,lpf_odd_composite,lpf_odd_composite,0.30694982409477234
118,121,126,130,mixed_even_composite,mixed_even_composite,0.37203317880630493
120,123,129,133,lpf_odd_composite,lpf_odd_composite,0.2270151674747467
121,122,130,132,mixed_even_composite,mixed_even_composite,0.4063970446586609
122,124,132,134,mixed_even_composite,mixed_even_composite,0.4119839072227478
123,125,133,135,lpf_odd_composite,lpf_odd_composite,0.2871217131614685
124,126,134,136,mixed_even_composite,mixed_even_composite,0.3506509065628052
125,129,135,141,lpf_odd_composite,lpf_odd_composite,0.3257797956466675
126,127,136,138,mixed_even_composite,mixed_even_composite,0.35503047704696655
127,128,138,140,mixed_even_composite,mixed_even_composite,0.4067295789718628
128,130,140,142,mixed_even_composite,mixed_even_composite,0.4120063781738281
129,131,141,143,lpf_odd_composite,lpf_odd_composite,0.23305058479309082
130,132,142,144,mixed_even_composite,mixed_even_composite,0.30317914485931396
131,133,143,145,lpf_odd_composite,lpf_odd_composite,0.2796125113964081
132,134,144,146,mixed_even_composite,mixed_even_composite,0.30646923184394836
133,135,145,147,lpf_odd_composite,lpf_odd_composite,0.37950068712234497
134,136,146,148,mixed_even_composite,mixed_even_composite,0.4070250689983368
135,139,147,153,lpf_odd_composite,lpf_odd_composite,0.32684311270713806
136,137,148,150,mixed_even_composite,mixed_even_composite,0.41202405095100403
137,138,150,152,mixed_even_composite,mixed_even_composite,0.3515443503856659
138,140,152,154,mixed_even_composite,mixed_even_composite,0.35548028349876404
139,141,153,155,lpf_odd_composite,lpf_odd_composite,0.37528568506240845
140,142,154,156,mixed_even_composite,mixed_even_composite,0.40729254484176636
141,144,155,159,lpf_odd_composite,lpf_odd_composite,0.306705504655838
142,143,156,158,mixed_even_composite,mixed_even_composite,0.4120411276817322
143,145,158,160,mixed_even_composite,mixed_even_composite,0.2627374529838562
144,146,159,161,lpf_odd_composite,lpf_odd_composite,0.28476014733314514
145,147,160,162,mixed_even_composite,mixed_even_composite,0.26504912972450256
146,149,161,165,lpf_odd_composite,lpf_odd_composite,0.23213517665863037
147,148,162,164,mixed_even_composite,mixed_even_composite,0.40753212571144104
148,150,164,166,mixed_even_composite,mixed_even_composite,0.41205453872680664
149,152,165,169,lpf_odd_composite,lpf_odd_composite,0.14882341027259827
150,151,166,168,mixed_even_composite,mixed_even_composite,0.35227304697036743
151,153,168,170,mixed_even_composite,mixed_even_composite,0.3558465242385864
152,154,169,171,lpf_odd_composite,lpf_odd_composite,0.1865721493959427
153,155,170,172,mixed_even_composite,mixed_even_composite,0.4077485203742981
154,157,171,175,lpf_odd_composite,lpf_odd_composite,0.3005463778972626
155,156,172,174,mixed_even_composite,mixed_even_composite,0.41206738352775574
156,158,174,176,mixed_even_composite,mixed_even_composite,0.3053867816925049
157,159,175,177,lpf_odd_composite,lpf_odd_composite,0.3795293867588043
158,160,176,178,mixed_even_composite,mixed_even_composite,0.3081130087375641
