Input,FP_Result,Standard_Result
0.0,0.0,0.0
0.02506265664160401,0.00835421888053467,0.00835421888053467
0.05012531328320802,0.01670843776106934,0.01670843776106934
0.07518796992481203,0.02506265664160401,0.02506265664160401
0.10025062656641603,0.03341687552213868,0.03341687552213868
0.12531328320802004,0.04177109440267335,0.04177109440267335
0.15037593984962405,0.05012531328320802,0.05012531328320802
0.17543859649122806,0.05847953216374269,0.05847953216374269
0.20050125313283207,0.06683375104427736,0.06683375104427736
0.22556390977443608,0.07518796992481203,0.07518796992481203
0.2506265664160401,0.0835421888053467,0.0835421888053467
0.2756892230576441,0.09189640768588136,0.09189640768588136
0.3007518796992481,0.10025062656641603,0.10025062656641603
0.3258145363408521,0.1086048454469507,0.1086048454469507
0.3508771929824561,0.11695906432748537,0.11695906432748537
0.37593984962406013,0.12531328320802004,0.12531328320802004
0.40100250626566414,0.1336675020885547,0.1336675020885547
0.42606516290726815,0.14202172096908938,0.14202172096908938
0.45112781954887216,0.15037593984962405,0.15037593984962405
0.47619047619047616,0.15873015873015872,0.15873015873015872
0.5012531328320802,0.1670843776106934,0.1670843776106934
0.5263157894736842,0.17543859649122806,0.17543859649122806
0.5513784461152882,0.18379281537176273,0.18379281537176273
0.5764411027568922,0.1921470342522974,0.1921470342522974
0.6015037593984962,0.20050125313283207,0.20050125313283207
0.6265664160401002,0.20885547201336674,0.20885547201336674
0.6516290726817042,0.2172096908939014,0.2172096908939014
0.6766917293233082,0.22556390977443608,0.22556390977443608
0.7017543859649122,0.23391812865497075,0.23391812865497075
0.7268170426065163,0.24227234753550542,0.24227234753550542
0.7518796992481203,0.2506265664160401,0.2506265664160401
0.7769423558897243,0.25898078529657476,0.25898078529657476
0.8020050125313283,0.2673350041771094,0.2673350041771094
0.8270676691729323,0.2756892230576441,0.2756892230576441
0.8521303258145363,0.28404344193817876,0.28404344193817876
0.8771929824561403,0.29239766081871343,0.29239766081871343
0.9022556390977443,0.3007518796992481,0.3007518796992481
0.9273182957393483,0.3091060985797828,0.3091060985797828
0.9523809523809523,0.31746031746031744,0.31746031746031744
0.9774436090225563,0.3258145363408521,0.3258145363408521
1.0025062656641603,0.3341687552213868,0.3341687552213868
1.0275689223057642,0.3425229741019214,0.3425229741019214
1.0526315789473684,0.3508771929824561,0.3508771929824561
1.0776942355889725,0.35923141186299085,0.35923141186299085
1.1027568922305764,0.36758563074352546,0.36758563074352546
1.1278195488721803,0.3759398496240601,0.3759398496240601
1.1528822055137844,0.3842940685045948,0.3842940685045948
1.1779448621553885,0.3926482873851295,0.3926482873851295
1.2030075187969924,0.40100250626566414,0.40100250626566414
1.2280701754385963,0.40935672514619875,0.40935672514619875
1.2531328320802004,0.4177109440267335,0.4177109440267335
1.2781954887218046,0.4260651629072682,0.4260651629072682
1.3032581453634084,0.4344193817878028,0.4344193817878028
1.3283208020050123,0.44277360066833743,0.44277360066833743
1.3533834586466165,0.45112781954887216,0.45112781954887216
1.3784461152882206,0.4594820384294069,0.4594820384294069
1.4035087719298245,0.4678362573099415,0.4678362573099415
1.4285714285714284,0.4761904761904761,0.4761904761904761
1.4536340852130325,0.48454469507101083,0.48454469507101083
1.4786967418546366,0.49289891395154556,0.49289891395154556
1.5037593984962405,0.5012531328320802,0.5012531328320802
1.5288220551378444,0.5096073517126148,0.5096073517126148
1.5538847117794485,0.5179615705931495,0.5179615705931495
1.5789473684210527,0.5263157894736842,0.5263157894736842
1.6040100250626566,0.5346700083542189,0.5346700083542189
1.6290726817042605,0.5430242272347535,0.5430242272347535
1.6541353383458646,0.5513784461152882,0.5513784461152882
1.6791979949874687,0.5597326649958229,0.5597326649958229
1.7042606516290726,0.5680868838763575,0.5680868838763575
1.7293233082706765,0.5764411027568922,0.5764411027568922
1.7543859649122806,0.5847953216374269,0.5847953216374269
1.7794486215538847,0.5931495405179615,0.5931495405179615
1.8045112781954886,0.6015037593984962,0.6015037593984962
1.8295739348370925,0.6098579782790309,0.6098579782790309
1.8546365914786966,0.6182121971595655,0.6182121971595655
1.8796992481203008,0.6265664160401002,0.6265664160401002
1.9047619047619047,0.6349206349206349,0.6349206349206349
1.9298245614035086,0.6432748538011696,0.6432748538011696
1.9548872180451127,0.6516290726817042,0.6516290726817042
1.9799498746867168,0.6599832915622389,0.6599832915622389
2.0050125313283207,0.6683375104427736,0.6683375104427736
2.0300751879699246,0.6766917293233082,0.6766917293233082
2.0551378446115285,0.6850459482038428,0.6850459482038428
2.080200501253133,0.6934001670843776,0.6934001670843776
2.1052631578947367,0.7017543859649122,0.7017543859649122
2.1303258145363406,0.7101086048454469,0.7101086048454469
2.155388471177945,0.7184628237259817,0.7184628237259817
2.180451127819549,0.7268170426065163,0.7268170426065163
2.2055137844611528,0.7351712614870509,0.7351712614870509
2.2305764411027567,0.7435254803675856,0.7435254803675856
2.2556390977443606,0.7518796992481201,0.7518796992481201
2.280701754385965,0.7602339181286549,0.7602339181286549
2.305764411027569,0.7685881370091896,0.7685881370091896
2.3308270676691727,0.7769423558897243,0.7769423558897243
2.355889724310777,0.785296574770259,0.785296574770259
2.380952380952381,0.7936507936507936,0.7936507936507936
2.406015037593985,0.8020050125313283,0.8020050125313283
2.4310776942355887,0.810359231411863,0.810359231411863
2.4561403508771926,0.8187134502923975,0.8187134502923975
2.481203007518797,0.8270676691729323,0.8270676691729323
2.506265664160401,0.835421888053467,0.835421888053467
2.5313283208020048,0.8437761069340016,0.8437761069340016
2.556390977443609,0.8521303258145364,0.8521303258145364
2.581453634085213,0.860484544695071,0.860484544695071
2.606516290726817,0.8688387635756056,0.8688387635756056
2.631578947368421,0.8771929824561403,0.8771929824561403
2.6566416040100247,0.8855472013366749,0.8855472013366749
2.681704260651629,0.8939014202172096,0.8939014202172096
2.706766917293233,0.9022556390977443,0.9022556390977443
2.731829573934837,0.910609857978279,0.910609857978279
2.756892230576441,0.9189640768588138,0.9189640768588138
2.781954887218045,0.9273182957393483,0.9273182957393483
2.807017543859649,0.935672514619883,0.935672514619883
2.832080200501253,0.9440267335004177,0.9440267335004177
2.8571428571428568,0.9523809523809522,0.9523809523809522
2.882205513784461,0.960735171261487,0.960735171261487
2.907268170426065,0.9690893901420217,0.9690893901420217
2.932330827067669,0.9774436090225563,0.9774436090225563
2.9573934837092732,0.9857978279030911,0.9857978279030911
2.982456140350877,0.9941520467836257,0.9941520467836257
3.007518796992481,1.0025062656641603,1.0025062656641603
3.032581453634085,1.010860484544695,1.010860484544695
3.057644110275689,1.0192147034252297,1.0192147034252297
3.082706766917293,1.0275689223057645,1.0275689223057645
3.107769423558897,1.035923141186299,1.035923141186299
3.132832080200501,1.0442773600668336,1.0442773600668336
3.1578947368421053,1.0526315789473684,1.0526315789473684
3.182957393483709,1.0609857978279031,1.0609857978279031
3.208020050125313,1.0693400167084377,1.0693400167084377
3.233082706766917,1.0776942355889723,1.0776942355889723
3.258145363408521,1.086048454469507,1.086048454469507
3.2832080200501252,1.0944026733500418,1.0944026733500418
3.308270676691729,1.1027568922305764,1.1027568922305764
3.333333333333333,1.111111111111111,1.111111111111111
3.3583959899749374,1.1194653299916457,1.1194653299916457
3.3834586466165413,1.1278195488721805,1.1278195488721805
3.408521303258145,1.136173767752715,1.136173767752715
3.433583959899749,1.1445279866332496,1.1445279866332496
3.458646616541353,1.1528822055137844,1.1528822055137844
3.4837092731829573,1.1612364243943192,1.1612364243943192
3.508771929824561,1.1695906432748537,1.1695906432748537
3.533834586466165,1.1779448621553883,1.1779448621553883
3.5588972431077694,1.186299081035923,1.186299081035923
3.5839598997493733,1.1946532999164579,1.1946532999164579
3.6090225563909772,1.2030075187969924,1.2030075187969924
3.634085213032581,1.211361737677527,1.211361737677527
3.659147869674185,1.2197159565580618,1.2197159565580618
3.6842105263157894,1.2280701754385965,1.2280701754385965
3.7092731829573933,1.236424394319131,1.236424394319131
3.734335839598997,1.2447786131996657,1.2447786131996657
3.7593984962406015,1.2531328320802004,1.2531328320802004
3.7844611528822054,1.2614870509607352,1.2614870509607352
3.8095238095238093,1.2698412698412698,1.2698412698412698
3.834586466165413,1.2781954887218043,1.2781954887218043
3.859649122807017,1.286549707602339,1.286549707602339
3.8847117794486214,1.294903926482874,1.294903926482874
3.9097744360902253,1.3032581453634084,1.3032581453634084
3.9348370927318292,1.311612364243943,1.311612364243943
3.9598997493734336,1.3199665831244778,1.3199665831244778
3.9849624060150375,1.3283208020050126,1.3283208020050126
4.010025062656641,1.3366750208855471,1.3366750208855471
4.035087719298246,1.345029239766082,1.345029239766082
4.060150375939849,1.3533834586466165,1.3533834586466165
4.0852130325814535,1.3617376775271512,1.3617376775271512
4.110275689223057,1.3700918964076856,1.3700918964076856
4.135338345864661,1.3784461152882204,1.3784461152882204
4.160401002506266,1.3868003341687551,1.3868003341687551
4.185463659147869,1.3951545530492897,1.3951545530492897
4.2105263157894735,1.4035087719298245,1.4035087719298245
4.235588972431078,1.4118629908103593,1.4118629908103593
4.260651629072681,1.4202172096908938,1.4202172096908938
4.285714285714286,1.4285714285714286,1.4285714285714286
4.31077694235589,1.4369256474519634,1.4369256474519634
4.335839598997493,1.4452798663324977,1.4452798663324977
4.360902255639098,1.4536340852130325,1.4536340852130325
4.385964912280701,1.461988304093567,1.461988304093567
4.4110275689223055,1.4703425229741018,1.4703425229741018
4.43609022556391,1.4786967418546366,1.4786967418546366
4.461152882205513,1.4870509607351712,1.4870509607351712
4.486215538847118,1.495405179615706,1.495405179615706
4.511278195488721,1.5037593984962403,1.5037593984962403
4.5363408521303255,1.512113617376775,1.512113617376775
4.56140350877193,1.5204678362573099,1.5204678362573099
4.586466165413533,1.5288220551378444,1.5288220551378444
4.611528822055138,1.5371762740183792,1.5371762740183792
4.636591478696742,1.545530492898914,1.545530492898914
4.661654135338345,1.5538847117794485,1.5538847117794485
4.68671679197995,1.5622389306599833,1.5622389306599833
4.711779448621554,1.570593149540518,1.570593149540518
4.7368421052631575,1.5789473684210524,1.5789473684210524
4.761904761904762,1.5873015873015872,1.5873015873015872
4.786967418546365,1.5956558061821218,1.5956558061821218
4.81203007518797,1.6040100250626566,1.6040100250626566
4.837092731829574,1.6123642439431913,1.6123642439431913
4.8621553884711775,1.620718462823726,1.620718462823726
4.887218045112782,1.6290726817042607,1.6290726817042607
4.912280701754385,1.637426900584795,1.637426900584795
4.93734335839599,1.6457811194653298,1.6457811194653298
4.962406015037594,1.6541353383458646,1.6541353383458646
4.987468671679197,1.6624895572263991,1.6624895572263991
5.012531328320802,1.670843776106934,1.670843776106934
5.037593984962406,1.6791979949874687,1.6791979949874687
5.0626566416040095,1.6875522138680032,1.6875522138680032
5.087719298245614,1.695906432748538,1.695906432748538
5.112781954887218,1.7042606516290728,1.7042606516290728
5.137844611528822,1.7126148705096071,1.7126148705096071
5.162907268170426,1.720969089390142,1.720969089390142
5.1879699248120295,1.7293233082706765,1.7293233082706765
5.213032581453634,1.7376775271512113,1.7376775271512113
5.238095238095238,1.746031746031746,1.746031746031746
5.263157894736842,1.7543859649122806,1.7543859649122806
5.288220551378446,1.7627401837928154,1.7627401837928154
5.313283208020049,1.7710944026733497,1.7710944026733497
5.338345864661654,1.7794486215538845,1.7794486215538845
5.363408521303258,1.7878028404344193,1.7878028404344193
5.3884711779448615,1.7961570593149538,1.7961570593149538
5.413533834586466,1.8045112781954886,1.8045112781954886
5.43859649122807,1.8128654970760234,1.8128654970760234
5.463659147869674,1.821219715956558,1.821219715956558
5.488721804511278,1.8295739348370927,1.8295739348370927
5.513784461152882,1.8379281537176275,1.8379281537176275
5.538847117794486,1.8462823725981619,1.8462823725981619
5.56390977443609,1.8546365914786966,1.8546365914786966
5.588972431077694,1.8629908103592312,1.8629908103592312
5.614035087719298,1.871345029239766,1.871345029239766
5.639097744360902,1.8796992481203008,1.8796992481203008
5.664160401002506,1.8880534670008353,1.8880534670008353
5.68922305764411,1.89640768588137,1.89640768588137
5.7142857142857135,1.9047619047619044,1.9047619047619044
5.739348370927318,1.9131161236424392,1.9131161236424392
5.764411027568922,1.921470342522974,1.921470342522974
5.789473684210526,1.9298245614035086,1.9298245614035086
5.81453634085213,1.9381787802840433,1.9381787802840433
5.839598997493734,1.9465329991645781,1.9465329991645781
5.864661654135338,1.9548872180451127,1.9548872180451127
5.889724310776942,1.9632414369256475,1.9632414369256475
5.9147869674185465,1.9715956558061822,1.9715956558061822
5.93984962406015,1.9799498746867166,1.9799498746867166
5.964912280701754,1.9883040935672514,1.9883040935672514
5.989974937343358,1.996658312447786,1.996658312447786
6.015037593984962,2.0050125313283207,2.0050125313283207
6.040100250626566,2.0133667502088555,2.0133667502088555
6.06516290726817,2.02172096908939,2.02172096908939
6.090225563909774,2.0300751879699246,2.0300751879699246
6.115288220551378,2.0384294068504594,2.0384294068504594
6.140350877192982,2.046783625730994,2.046783625730994
6.165413533834586,2.055137844611529,2.055137844611529
6.19047619047619,2.0634920634920633,2.0634920634920633
6.215538847117794,2.071846282372598,2.071846282372598
6.2406015037593985,2.080200501253133,2.080200501253133
6.265664160401002,2.088554720133667,2.088554720133667
6.290726817042606,2.096908939014202,2.096908939014202
6.315789473684211,2.1052631578947367,2.1052631578947367
6.340852130325814,2.1136173767752715,2.1136173767752715
6.365914786967418,2.1219715956558063,2.1219715956558063
6.390977443609022,2.1303258145363406,2.1303258145363406
6.416040100250626,2.1386800334168754,2.1386800334168754
6.4411027568922306,2.14703425229741,2.14703425229741
6.466165413533834,2.1553884711779445,2.1553884711779445
6.491228070175438,2.1637426900584793,2.1637426900584793
6.516290726817042,2.172096908939014,2.172096908939014
6.541353383458646,2.180451127819549,2.180451127819549
6.5664160401002505,2.1888053467000836,2.1888053467000836
6.591478696741854,2.197159565580618,2.197159565580618
6.616541353383458,2.2055137844611528,2.2055137844611528
6.641604010025063,2.2138680033416875,2.2138680033416875
6.666666666666666,2.222222222222222,2.222222222222222
6.69172932330827,2.2305764411027567,2.2305764411027567
6.716791979949875,2.2389306599832914,2.2389306599832914
6.741854636591478,2.247284878863826,2.247284878863826
6.7669172932330826,2.255639097744361,2.255639097744361
6.791979949874686,2.2639933166248953,2.2639933166248953
6.81704260651629,2.27234753550543,2.27234753550543
6.842105263157895,2.280701754385965,2.280701754385965
6.867167919799498,2.2890559732664992,2.2890559732664992
6.8922305764411025,2.297410192147034,2.297410192147034
6.917293233082706,2.305764411027569,2.305764411027569
6.94235588972431,2.3141186299081036,2.3141186299081036
6.967418546365915,2.3224728487886384,2.3224728487886384
6.992481203007518,2.3308270676691727,2.3308270676691727
7.017543859649122,2.3391812865497075,2.3391812865497075
7.042606516290727,2.3475355054302423,2.3475355054302423
7.06766917293233,2.3558897243107766,2.3558897243107766
7.0927318295739346,2.3642439431913114,2.3642439431913114
7.117794486215539,2.372598162071846,2.372598162071846
7.142857142857142,2.380952380952381,2.380952380952381
7.167919799498747,2.3893065998329157,2.3893065998329157
7.19298245614035,2.39766081871345,2.39766081871345
7.2180451127819545,2.406015037593985,2.406015037593985
7.243107769423559,2.4143692564745196,2.4143692564745196
7.268170426065162,2.422723475355054,2.422723475355054
7.293233082706767,2.4310776942355887,2.4310776942355887
7.31829573934837,2.4394319131161235,2.4394319131161235
7.343358395989974,2.4477861319966583,2.4477861319966583
7.368421052631579,2.456140350877193,2.456140350877193
7.393483709273182,2.4644945697577274,2.4644945697577274
7.4185463659147866,2.472848788638262,2.472848788638262
7.443609022556391,2.481203007518797,2.481203007518797
7.468671679197994,2.4895572263993313,2.4895572263993313
7.493734335839599,2.497911445279866,2.497911445279866
7.518796992481203,2.506265664160401,2.506265664160401
7.5438596491228065,2.5146198830409356,2.5146198830409356
7.568922305764411,2.5229741019214704,2.5229741019214704
7.593984962406014,2.5313283208020048,2.5313283208020048
7.619047619047619,2.5396825396825395,2.5396825396825395
7.644110275689223,2.5480367585630743,2.5480367585630743
7.669172932330826,2.5563909774436087,2.5563909774436087
7.694235588972431,2.5647451963241434,2.5647451963241434
7.719298245614034,2.573099415204678,2.573099415204678
7.744360902255639,2.581453634085213,2.581453634085213
7.769423558897243,2.589807852965748,2.589807852965748
7.794486215538846,2.598162071846282,2.598162071846282
7.819548872180451,2.606516290726817,2.606516290726817
7.844611528822055,2.6148705096073517,2.6148705096073517
7.8696741854636585,2.623224728487886,2.623224728487886
7.894736842105263,2.631578947368421,2.631578947368421
7.919799498746867,2.6399331662489556,2.6399331662489556
7.944862155388471,2.6482873851294904,2.6482873851294904
7.969924812030075,2.656641604010025,2.656641604010025
7.994987468671678,2.6649958228905595,2.6649958228905595
8.020050125313283,2.6733500417710943,2.6733500417710943
8.045112781954886,2.6817042606516286,2.6817042606516286
8.070175438596491,2.690058479532164,2.690058479532164
8.095238095238095,2.698412698412698,2.698412698412698
8.120300751879698,2.706766917293233,2.706766917293233
8.145363408521304,2.7151211361737677,2.7151211361737677
8.170426065162907,2.7234753550543025,2.7234753550543025
8.19548872180451,2.731829573934837,2.731829573934837
8.220551378446114,2.740183792815371,2.740183792815371
8.24561403508772,2.7485380116959064,2.7485380116959064
8.270676691729323,2.7568922305764407,2.7568922305764407
8.295739348370926,2.7652464494569755,2.7652464494569755
8.320802005012531,2.7736006683375103,2.7736006683375103
8.345864661654135,2.781954887218045,2.781954887218045
8.370927318295738,2.7903091060985794,2.7903091060985794
8.395989974937343,2.7986633249791146,2.7986633249791146
8.421052631578947,2.807017543859649,2.807017543859649
8.44611528822055,2.8153717627401833,2.8153717627401833
8.471177944862156,2.8237259816207185,2.8237259816207185
8.496240601503759,2.832080200501253,2.832080200501253
8.521303258145362,2.8404344193817876,2.8404344193817876
8.546365914786968,2.8487886382623224,2.8487886382623224
8.571428571428571,2.857142857142857,2.857142857142857
8.596491228070175,2.8654970760233915,2.8654970760233915
8.62155388471178,2.8738512949039268,2.8738512949039268
8.646616541353383,2.882205513784461,2.882205513784461
8.671679197994987,2.8905597326649954,2.8905597326649954
8.69674185463659,2.89891395154553,2.89891395154553
8.721804511278195,2.907268170426065,2.907268170426065
8.746867167919799,2.9156223893066,2.9156223893066
8.771929824561402,2.923976608187134,2.923976608187134
8.796992481203008,2.9323308270676693,2.9323308270676693
8.822055137844611,2.9406850459482037,2.9406850459482037
8.847117794486214,2.949039264828738,2.949039264828738
8.87218045112782,2.9573934837092732,2.9573934837092732
8.897243107769423,2.9657477025898076,2.9657477025898076
8.922305764411027,2.9741019214703424,2.9741019214703424
8.947368421052632,2.982456140350877,2.982456140350877
8.972431077694235,2.990810359231412,2.990810359231412
8.997493734335839,2.9991645781119463,2.9991645781119463
9.022556390977442,3.0075187969924806,3.0075187969924806
9.047619047619047,3.015873015873016,3.015873015873016
9.072681704260651,3.02422723475355,3.02422723475355
9.097744360902254,3.032581453634085,3.032581453634085
9.12280701754386,3.0409356725146197,3.0409356725146197
9.147869674185463,3.0492898913951545,3.0492898913951545
9.172932330827066,3.057644110275689,3.057644110275689
9.197994987468672,3.065998329156224,3.065998329156224
9.223057644110275,3.0743525480367584,3.0743525480367584
9.248120300751879,3.0827067669172927,3.0827067669172927
9.273182957393484,3.091060985797828,3.091060985797828
9.298245614035087,3.0994152046783623,3.0994152046783623
9.32330827067669,3.107769423558897,3.107769423558897
9.348370927318296,3.116123642439432,3.116123642439432
9.3734335839599,3.1244778613199666,3.1244778613199666
9.398496240601503,3.132832080200501,3.132832080200501
9.423558897243108,3.141186299081036,3.141186299081036
9.448621553884712,3.1495405179615705,3.1495405179615705
9.473684210526315,3.157894736842105,3.157894736842105
9.498746867167918,3.1662489557226396,3.1662489557226396
9.523809523809524,3.1746031746031744,3.1746031746031744
9.548872180451127,3.182957393483709,3.182957393483709
9.57393483709273,3.1913116123642435,3.1913116123642435
9.598997493734336,3.1996658312447788,3.1996658312447788
9.62406015037594,3.208020050125313,3.208020050125313
9.649122807017543,3.2163742690058474,3.2163742690058474
9.674185463659148,3.2247284878863827,3.2247284878863827
9.699248120300751,3.233082706766917,3.233082706766917
9.724310776942355,3.241436925647452,3.241436925647452
9.74937343358396,3.2497911445279866,3.2497911445279866
9.774436090225564,3.2581453634085213,3.2581453634085213
9.799498746867167,3.2664995822890557,3.2664995822890557
9.82456140350877,3.27485380116959,3.27485380116959
9.849624060150376,3.2832080200501252,3.2832080200501252
9.87468671679198,3.2915622389306596,3.2915622389306596
9.899749373433583,3.2999164578111944,3.2999164578111944
9.924812030075188,3.308270676691729,3.308270676691729
9.949874686716791,3.316624895572264,3.316624895572264
9.974937343358395,3.3249791144527983,3.3249791144527983
10.0,3.3333333333333335,3.3333333333333335
